# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[-0.114925,0.199056,0.444037];[-0.288675,-1.84159e-007,0.408248];[-0.114925,-0.199056,0.444037];[-0.22981,-0.888116,0.398042];[-0.605839,-0.795587,0];[-0.22981,-0.888116,-0.398042];[0.646181,0.696643,0];[0.622331,0.698732,0];[0.621179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.114925,-0.199056,0.444037];[-0.288675,-1.84159e-007,0.408248];[-0.204124,-0.353553,0.288675];[-0.22981,-0.888116,-0.398042];[-0.605839,-0.795587,0];[-0.404346,-0.588234,-0.700347];[0.621179,0.722645,0];[0.622331,0.698732,0];[0.60565,0.727134,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.204124,0.353553,0.288675];[-0.247629,0.428907,0.0686924];[-0.453632,0.168471,0.125838];[-0.404346,-0.588234,0.700347];[-0.497096,-0.107622,0.860995];[-0.921146,-0.222299,0.319489];[0.700572,0.649031,0];[0.721948,0.650623,0];[0.715243,0.620839,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.204124,0.353553,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,-1.84159e-007,0.408248];[-0.404346,-0.588234,0.700347];[-0.921146,-0.222299,0.319489];[-0.605839,-0.795587,0];[0.700572,0.649031,0];[0.715243,0.620839,0];[0.683757,0.620751,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.288675,-1.84159e-007,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[-0.605839,-0.795587,0];[-0.921146,-0.222299,0.319489];[-0.921146,-0.222299,-0.319489];[0.569174,0.586898,0];[0.541121,0.596938,0];[0.564682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.288675,-1.84159e-007,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[-0.605839,-0.795587,0];[-0.921146,-0.222299,-0.319489];[-0.404346,-0.588234,-0.700347];[0.600026,0.573835,0];[0.633341,0.572686,0];[0.618578,0.544542,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686925];[-0.404346,-0.588234,-0.700347];[-0.921146,-0.222299,-0.319489];[-0.497096,-0.107622,-0.860995];[0.618578,0.544542,0];[0.633341,0.572686,0];[0.638749,0.543509,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.247629,0.428907,0.0686924];[-0.235702,0.408248,-0.166667];[-0.362555,0.22985,-0.256365];[-0.497096,-0.107622,0.860995];[-0.471405,0.333333,0.816496];[-0.726989,0.514059,0.455225];[0.519617,0.585928,0];[0.5075,0.603576,0];[0.514806,0.620128,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.247629,0.428907,0.0686924];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[-0.497096,-0.107622,0.860995];[-0.726989,0.514059,0.455225];[-0.921146,-0.222299,0.319489];[0.519617,0.585928,0];[0.514806,0.620128,0];[0.541121,0.596938,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,-2.14623e-007,-0.288676];[-0.921146,-0.222299,0.319489];[-0.726989,0.514059,0.455225];[-0.816496,0.57735,0];[0.541121,0.596938,0];[0.514806,0.620128,0];[0.529017,0.635631,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.453632,0.168471,0.125838];[-0.408248,-2.14623e-007,-0.288676];[-0.453632,-0.168471,0.125838];[-0.921146,-0.222299,0.319489];[-0.816496,0.57735,0];[-0.921146,-0.222299,-0.319489];[0.541121,0.596938,0];[0.529017,0.635631,0];[0.564682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.453632,-0.168471,0.125838];[-0.408248,-2.14623e-007,-0.288676];[-0.362555,-0.229851,-0.256365];[-0.921146,-0.222299,-0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,-0.455225];[0.564682,0.616353,0];[0.529017,0.635631,0];[0.546952,0.646616,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.453632,-0.168471,0.125838];[-0.362555,-0.229851,-0.256365];[-0.247629,-0.428907,0.0686925];[-0.921146,-0.222299,-0.319489];[-0.726989,0.514059,-0.455225];[-0.497096,-0.107622,-0.860995];[0.564682,0.616353,0];[0.546952,0.646616,0];[0.579601,0.635355,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.247629,-0.428907,0.0686925];[-0.362555,-0.229851,-0.256365];[-0.235702,-0.408249,-0.166667];[-0.497096,-0.107622,-0.860995];[-0.726989,0.514059,-0.455225];[-0.471405,0.333333,-0.816496];[0.579601,0.635355,0];[0.546952,0.646616,0];[0.564595,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0,-1.80149e-007,0.5];[-0.114925,-0.199056,0.444037];[0.22985,-1.82595e-007,0.444037];[0,-1,0];[-0.22981,-0.888116,-0.398042];[0.459619,-0.888116,0];[0.641186,0.716862,0];[0.621179,0.722645,0];[0.656198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.114925,-0.199056,0.444037];[-0.204124,-0.353553,0.288675];[0.144338,-0.25,0.408248];[-0.22981,-0.888116,-0.398042];[-0.404346,-0.588234,-0.700347];[0.302919,-0.795587,-0.524672];[0.621179,0.722645,0];[0.60565,0.727134,0];[0.634913,0.742254,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.114925,-0.199056,0.444037];[0.144338,-0.25,0.408248];[0.22985,-1.82595e-007,0.444037];[-0.22981,-0.888116,-0.398042];[0.302919,-0.795587,-0.524672];[0.459619,-0.888116,0];[0.621179,0.722645,0];[0.634913,0.742254,0];[0.656198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.22985,-1.82595e-007,0.444037];[0.144338,-0.25,0.408248];[0.408248,-1.89386e-007,0.288675];[0.459619,-0.888116,0];[0.302919,-0.795587,-0.524672];[0.808691,-0.588233,0];[0.656198,0.731296,0];[0.634913,0.742254,0];[0.66785,0.7425,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.204124,-0.353553,0.288675];[-0.247629,-0.428907,0.0686925];[0.0809162,-0.477093,0.125838];[-0.404346,-0.588234,-0.700347];[-0.497096,-0.107622,-0.860995];[0.183887,-0.2223,-0.95748];[0.653684,0.598944,0];[0.633913,0.59426,0];[0.637975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.204124,-0.353553,0.288675];[0.0809162,-0.477093,0.125838];[0.144338,-0.25,0.408248];[-0.404346,-0.588234,-0.700347];[0.183887,-0.2223,-0.95748];[0.302919,-0.795587,-0.524672];[0.653684,0.598944,0];[0.637975,0.624202,0];[0.663331,0.6309,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.144338,-0.25,0.408248];[0.0809162,-0.477093,0.125838];[0.372716,-0.308622,0.125838];[0.302919,-0.795587,-0.524672];[0.183887,-0.2223,-0.95748];[0.737259,-0.222299,-0.637991];[0.663331,0.6309,0];[0.637975,0.624202,0];[0.636988,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.144338,-0.25,0.408248];[0.372716,-0.308622,0.125838];[0.408248,-1.89386e-007,0.288675];[0.302919,-0.795587,-0.524672];[0.737259,-0.222299,-0.637991];[0.808691,-0.588233,0];[0.659175,0.546508,0];[0.678264,0.573835,0];[0.693847,0.546137,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.408248,-1.89386e-007,0.288675];[0.372716,-0.308622,0.125838];[0.495259,-1.99002e-007,0.0686925];[0.808691,-0.588233,0];[0.737259,-0.222299,-0.637991];[0.994192,-0.107622,0];[0.711132,0.7425,0];[0.739096,0.727746,0];[0.711132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.247629,-0.428907,0.0686925];[-0.235702,-0.408249,-0.166667];[-0.017779,-0.428907,-0.256365];[-0.497096,-0.107622,-0.860995];[-0.471405,0.333333,-0.816496];[-0.0407651,0.489527,-0.871035];[0.633913,0.59426,0];[0.612562,0.594544,0];[0.603703,0.613972,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.247629,-0.428907,0.0686925];[-0.017779,-0.428907,-0.256365];[0.0809162,-0.477093,0.125838];[-0.497096,-0.107622,-0.860995];[-0.0407651,0.489527,-0.871035];[0.183887,-0.2223,-0.95748];[0.633913,0.59426,0];[0.603703,0.613972,0];[0.637975,0.624202,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.0809162,-0.477093,0.125838];[-0.017779,-0.428907,-0.256365];[0.204124,-0.353554,-0.288676];[0.183887,-0.2223,-0.95748];[-0.0407651,0.489527,-0.871035];[0.42597,0.542439,-0.724092];[0.637975,0.624202,0];[0.603703,0.613972,0];[0.600026,0.633955,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.0809162,-0.477093,0.125838];[0.204124,-0.353554,-0.288676];[0.372716,-0.308622,0.125838];[0.183887,-0.2223,-0.95748];[0.42597,0.542439,-0.724092];[0.737259,-0.222299,-0.637991];[0.637975,0.624202,0];[0.600026,0.633955,0];[0.636988,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.372716,-0.308622,0.125838];[0.204124,-0.353554,-0.288676];[0.380334,-0.199056,-0.256365];[0.737259,-0.222299,-0.637991];[0.42597,0.542439,-0.724092];[0.772124,0.473986,-0.423275];[0.636988,0.650623,0];[0.600026,0.633955,0];[0.602355,0.650019,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.372716,-0.308622,0.125838];[0.380334,-0.199056,-0.256365];[0.495259,-1.99002e-007,0.0686925];[0.737259,-0.222299,-0.637991];[0.772124,0.473986,-0.423275];[0.994192,-0.107622,0];[0.739096,0.727746,0];[0.729168,0.693115,0];[0.711132,0.722568,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.495259,-1.99002e-007,0.0686925];[0.380334,-0.199056,-0.256365];[0.471405,-2.09289e-007,-0.166667];[0.994192,-0.107622,0];[0.772124,0.473986,-0.423275];[0.942809,0.333333,0];[0.711132,0.722568,0];[0.729168,0.693115,0];[0.711132,0.701242,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.471405,-2.09289e-007,-0.166667];[0.380334,-0.199056,-0.256365];[0.380334,0.199056,-0.256365];[0.942809,0.333333,0];[0.772124,0.473986,-0.423275];[0.772124,0.473986,0.423275];[0.701793,0.605432,0];[0.719829,0.597181,0];[0.683757,0.597181,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.380334,-0.199056,-0.256365];[0.204124,-0.353554,-0.288676];[0.288675,-2.19849e-007,-0.408249];[0.772124,0.473986,-0.423275];[0.42597,0.542439,-0.724092];[0.54814,0.836387,1.76297e-007];[0.564399,0.7425,0];[0.578397,0.726534,0];[0.546362,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.380334,-0.199056,-0.256365];[0.288675,-2.19849e-007,-0.408249];[0.380334,0.199056,-0.256365];[0.772124,0.473986,-0.423275];[0.54814,0.836387,1.76297e-007];[0.772124,0.473986,0.423275];[0.636098,0.523084,0];[0.618062,0.509322,0];[0.600026,0.523084,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.380334,0.199056,-0.256365];[0.288675,-2.19849e-007,-0.408249];[0.204124,0.353553,-0.288676];[0.772124,0.473986,0.423275];[0.54814,0.836387,1.76297e-007];[0.42597,0.542439,0.724092];[0.528326,0.7425,0];[0.546362,0.734195,0];[0.514328,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.204124,-0.353554,-0.288676];[-0.017779,-0.428907,-0.256365];[-0.0325694,-0.168471,-0.469635];[0.42597,0.542439,-0.724092];[-0.0407651,0.489527,-0.871035];[-0.0974628,0.942565,-0.319489];[0.578397,0.726534,0];[0.585225,0.706428,0];[0.561627,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.204124,-0.353554,-0.288676];[-0.0325694,-0.168471,-0.469635];[0.288675,-2.19849e-007,-0.408249];[0.42597,0.542439,-0.724092];[-0.0974628,0.942565,-0.319489];[0.54814,0.836387,1.76297e-007];[0.578397,0.726534,0];[0.561627,0.705088,0];[0.546362,0.734195,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.288675,-2.19849e-007,-0.408249];[-0.0325694,-0.168471,-0.469635];[-0.0325694,0.168471,-0.469635];[0.54814,0.836387,1.76297e-007];[-0.0974628,0.942565,-0.319489];[-0.0974629,0.942564,0.319489];[0.546362,0.734195,0];[0.561627,0.705088,0];[0.531098,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.288675,-2.19849e-007,-0.408249];[-0.0325694,0.168471,-0.469635];[0.204124,0.353553,-0.288676];[0.54814,0.836387,1.76297e-007];[-0.0974629,0.942564,0.319489];[0.42597,0.542439,0.724092];[0.546362,0.734195,0];[0.531098,0.705088,0];[0.514328,0.726534,0];[150,150,150];1.0;0.0;0.0;0
t;10;[0.204124,0.353553,-0.288676];[-0.0325694,0.168471,-0.469635];[-0.017779,0.428907,-0.256365];[0.42597,0.542439,0.724092];[-0.0974629,0.942564,0.319489];[-0.0407651,0.489527,0.871035];[0.514328,0.726534,0];[0.531098,0.705088,0];[0.5075,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.017779,-0.428907,-0.256365];[-0.235702,-0.408249,-0.166667];[-0.362555,-0.229851,-0.256365];[-0.0407651,0.489527,-0.871035];[-0.471405,0.333333,-0.816496];[-0.726989,0.514059,-0.455225];[0.585225,0.706428,0];[0.583353,0.686682,0];[0.567189,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.017779,-0.428907,-0.256365];[-0.362555,-0.229851,-0.256365];[-0.0325694,-0.168471,-0.469635];[-0.0407651,0.489527,-0.871035];[-0.726989,0.514059,-0.455225];[-0.0974628,0.942565,-0.319489];[0.585225,0.706428,0];[0.567189,0.675188,0];[0.561627,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.0325694,-0.168471,-0.469635];[-0.362555,-0.229851,-0.256365];[-0.408248,-2.14623e-007,-0.288676];[-0.0974628,0.942565,-0.319489];[-0.726989,0.514059,-0.455225];[-0.816496,0.57735,0];[0.561627,0.705088,0];[0.567189,0.675188,0];[0.546362,0.671048,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.0325694,-0.168471,-0.469635];[-0.408248,-2.14623e-007,-0.288676];[-0.0325694,0.168471,-0.469635];[-0.0974628,0.942565,-0.319489];[-0.816496,0.57735,0];[-0.0974629,0.942564,0.319489];[0.561627,0.705088,0];[0.546362,0.671048,0];[0.531098,0.705088,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.0325694,0.168471,-0.469635];[-0.408248,-2.14623e-007,-0.288676];[-0.362555,0.22985,-0.256365];[-0.0974629,0.942564,0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,0.455225];[0.531098,0.705088,0];[0.546362,0.671048,0];[0.525536,0.675188,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.0325694,0.168471,-0.469635];[-0.362555,0.22985,-0.256365];[-0.017779,0.428907,-0.256365];[-0.0974629,0.942564,0.319489];[-0.726989,0.514059,0.455225];[-0.0407651,0.489527,0.871035];[0.531098,0.705088,0];[0.525536,0.675188,0];[0.5075,0.706428,0];[150,150,150];1.0;0.0;0.0;0
t;10;[-0.017779,0.428907,-0.256365];[-0.362555,0.22985,-0.256365];[-0.235702,0.408248,-0.166667];[-0.0407651,0.489527,0.871035];[-0.726989,0.514059,0.455225];[-0.471405,0.333333,0.816496];[0.5075,0.706428,0];[0.525536,0.675188,0];[0.509372,0.686682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;11;[-6.35943,-0.0208139,5];[-0.5,-0.5,-0.5,-0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[0,2.20713e-007,0.5];[0.22985,2.18267e-007,0.444037];[-0.114925,0.199056,0.444037];[1,0,0];[0.888116,0.459619,0];[0.888116,-0.22981,0.398042];[0.891186,0.716862,0];[0.906198,0.731296,0];[0.896181,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.22985,2.18267e-007,0.444037];[0.408248,2.11476e-007,0.288675];[0.144338,0.25,0.408248];[0.888116,0.459619,0];[0.588233,0.808691,0];[0.795587,0.30292,0.524672];[0.906198,0.731296,0];[0.91785,0.7425,0];[0.916313,0.709598,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.22985,2.18267e-007,0.444037];[0.144338,0.25,0.408248];[-0.114925,0.199056,0.444037];[0.888116,0.459619,0];[0.795587,0.30292,0.524672];[0.888116,-0.22981,0.398042];[0.906198,0.731296,0];[0.916313,0.709598,0];[0.896181,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.114925,0.199056,0.444037];[0.144338,0.25,0.408248];[-0.204124,0.353554,0.288675];[0.888116,-0.22981,0.398042];[0.795587,0.30292,0.524672];[0.588234,-0.404346,0.700347];[0.896181,0.696643,0];[0.916313,0.709598,0];[0.900057,0.680951,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.408248,2.11476e-007,0.288675];[0.495259,2.0186e-007,0.0686925];[0.372716,0.308622,0.125838];[0.588233,0.808691,0];[0.107622,0.994192,0];[0.222299,0.737259,0.637991];[0.961132,0.7425,0];[0.961132,0.722568,0];[0.933169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.408248,2.11476e-007,0.288675];[0.372716,0.308622,0.125838];[0.144338,0.25,0.408248];[0.588233,0.808691,0];[0.222299,0.737259,0.637991];[0.795587,0.30292,0.524672];[0.972813,0.545134,0];[0.959166,0.573835,0];[0.9925,0.573678,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.144338,0.25,0.408248];[0.372716,0.308622,0.125838];[0.0809162,0.477093,0.125838];[0.795587,0.30292,0.524672];[0.222299,0.737259,0.637991];[0.2223,0.183887,0.95748];[0.7575,0.545829,0];[0.78388,0.565503,0];[0.782844,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.144338,0.25,0.408248];[0.0809162,0.477093,0.125838];[-0.204124,0.353554,0.288675];[0.795587,0.30292,0.524672];[0.2223,0.183887,0.95748];[0.588234,-0.404346,0.700347];[0.7575,0.545829,0];[0.782844,0.539083,0];[0.767088,0.513855,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,0.353554,0.288675];[0.0809162,0.477093,0.125838];[-0.247629,0.428907,0.0686924];[0.588234,-0.404346,0.700347];[0.2223,0.183887,0.95748];[0.107622,-0.497096,0.860995];[0.767088,0.513855,0];[0.782844,0.539083,0];[0.78685,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.495259,2.0186e-007,0.0686925];[0.471405,1.91572e-007,-0.166667];[0.380334,0.199056,-0.256365];[0.107622,0.994192,0];[-0.333333,0.942809,0];[-0.473986,0.772124,0.423275];[0.961132,0.722568,0];[0.961132,0.701242,0];[0.943096,0.693115,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.495259,2.0186e-007,0.0686925];[0.380334,0.199056,-0.256365];[0.372716,0.308622,0.125838];[0.107622,0.994192,0];[-0.473986,0.772124,0.423275];[0.222299,0.737259,0.637991];[0.961132,0.722568,0];[0.943096,0.693115,0];[0.933169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.372716,0.308622,0.125838];[0.380334,0.199056,-0.256365];[0.204124,0.353553,-0.288676];[0.222299,0.737259,0.637991];[-0.473986,0.772124,0.423275];[-0.542439,0.42597,0.724092];[0.78388,0.565503,0];[0.818511,0.564835,0];[0.820811,0.548766,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.372716,0.308622,0.125838];[0.204124,0.353553,-0.288676];[0.0809162,0.477093,0.125838];[0.222299,0.737259,0.637991];[-0.542439,0.42597,0.724092];[0.2223,0.183887,0.95748];[0.78388,0.565503,0];[0.820811,0.548766,0];[0.782844,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.0809162,0.477093,0.125838];[0.204124,0.353553,-0.288676];[-0.017779,0.428907,-0.256365];[0.2223,0.183887,0.95748];[-0.542439,0.42597,0.724092];[-0.489527,-0.0407651,0.871035];[0.782844,0.539083,0];[0.820811,0.548766,0];[0.817097,0.52879,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0.0809162,0.477093,0.125838];[-0.017779,0.428907,-0.256365];[-0.247629,0.428907,0.0686924];[0.2223,0.183887,0.95748];[-0.489527,-0.0407651,0.871035];[0.107622,-0.497096,0.860995];[0.782844,0.539083,0];[0.817097,0.52879,0];[0.78685,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,0.428907,0.0686924];[-0.017779,0.428907,-0.256365];[-0.235702,0.408249,-0.166667];[0.107622,-0.497096,0.860995];[-0.489527,-0.0407651,0.871035];[-0.333333,-0.471405,0.816496];[0.78685,0.509134,0];[0.817097,0.52879,0];[0.808202,0.509378,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0,2.20713e-007,0.5];[-0.114925,0.199056,0.444037];[-0.114925,-0.199056,0.444037];[1,0,0];[0.888116,-0.22981,0.398042];[0.888116,-0.22981,-0.398042];[0.891186,0.716862,0];[0.896181,0.696643,0];[0.871179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.114925,0.199056,0.444037];[-0.204124,0.353554,0.288675];[-0.288675,2.16703e-007,0.408248];[0.888116,-0.22981,0.398042];[0.588234,-0.404346,0.700347];[0.795587,-0.605839,0];[0.896181,0.696643,0];[0.900057,0.680951,0];[0.872331,0.698732,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.114925,0.199056,0.444037];[-0.288675,2.16703e-007,0.408248];[-0.114925,-0.199056,0.444037];[0.888116,-0.22981,0.398042];[0.795587,-0.605839,0];[0.888116,-0.22981,-0.398042];[0.896181,0.696643,0];[0.872331,0.698732,0];[0.871179,0.722645,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.114925,-0.199056,0.444037];[-0.288675,2.16703e-007,0.408248];[-0.204124,-0.353553,0.288675];[0.888116,-0.22981,-0.398042];[0.795587,-0.605839,0];[0.588234,-0.404346,-0.700347];[0.871179,0.722645,0];[0.872331,0.698732,0];[0.85565,0.727134,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,0.353554,0.288675];[-0.247629,0.428907,0.0686924];[-0.453632,0.168471,0.125838];[0.588234,-0.404346,0.700347];[0.107622,-0.497096,0.860995];[0.222299,-0.921146,0.319489];[0.950572,0.649031,0];[0.971948,0.650623,0];[0.965243,0.620839,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,0.353554,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,2.16703e-007,0.408248];[0.588234,-0.404346,0.700347];[0.222299,-0.921146,0.319489];[0.795587,-0.605839,0];[0.950572,0.649031,0];[0.965243,0.620839,0];[0.933757,0.620751,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.288675,2.16703e-007,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[0.795587,-0.605839,0];[0.222299,-0.921146,0.319489];[0.222299,-0.921146,-0.319489];[0.819174,0.586898,0];[0.791121,0.596938,0];[0.814682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.288675,2.16703e-007,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[0.795587,-0.605839,0];[0.222299,-0.921146,-0.319489];[0.588234,-0.404346,-0.700347];[0.850026,0.573835,0];[0.883341,0.572686,0];[0.868578,0.544542,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686925];[0.588234,-0.404346,-0.700347];[0.222299,-0.921146,-0.319489];[0.107622,-0.497096,-0.860995];[0.868578,0.544542,0];[0.883341,0.572686,0];[0.888749,0.543509,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,0.428907,0.0686924];[-0.235702,0.408249,-0.166667];[-0.362555,0.22985,-0.256365];[0.107622,-0.497096,0.860995];[-0.333333,-0.471405,0.816496];[-0.514059,-0.726989,0.455225];[0.769617,0.585928,0];[0.7575,0.603576,0];[0.764806,0.620128,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,0.428907,0.0686924];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[0.107622,-0.497096,0.860995];[-0.514059,-0.726989,0.455225];[0.222299,-0.921146,0.319489];[0.769617,0.585928,0];[0.764806,0.620128,0];[0.791121,0.596938,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,1.86239e-007,-0.288676];[0.222299,-0.921146,0.319489];[-0.514059,-0.726989,0.455225];[-0.57735,-0.816496,0];[0.791121,0.596938,0];[0.764806,0.620128,0];[0.779017,0.635631,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.453632,0.168471,0.125838];[-0.408248,1.86239e-007,-0.288676];[-0.453632,-0.168471,0.125838];[0.222299,-0.921146,0.319489];[-0.57735,-0.816496,0];[0.222299,-0.921146,-0.319489];[0.791121,0.596938,0];[0.779017,0.635631,0];[0.814682,0.616353,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.453632,-0.168471,0.125838];[-0.408248,1.86239e-007,-0.288676];[-0.362555,-0.22985,-0.256365];[0.222299,-0.921146,-0.319489];[-0.57735,-0.816496,0];[-0.514059,-0.726989,-0.455225];[0.814682,0.616353,0];[0.779017,0.635631,0];[0.796952,0.646616,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.453632,-0.168471,0.125838];[-0.362555,-0.22985,-0.256365];[-0.247629,-0.428907,0.0686925];[0.222299,-0.921146,-0.319489];[-0.514059,-0.726989,-0.455225];[0.107622,-0.497096,-0.860995];[0.814682,0.616353,0];[0.796952,0.646616,0];[0.829601,0.635355,0];[150,150,150];1.0;0.0;0.0;0
t;11;[-0.247629,-0.428907,0.0686925];[-0.362555,-0.22985,-0.256365];[-0.235702,-0.408248,-0.166667];[0.107622,-0.497096,-0.860995];[-0.514059,-0.726989,-0.455225];[-0.333333,-0.471405,-0.816496];[0.829601,0.635355,0];[0.796952,0.646616,0];[0.814595,0.650623,0];[150,150,150];1.0;0.0;0.0;0
t;11;[0,2.20713e-007,0.5];[-0.114925,-0.199056,0.444037];[0.22985,2.18267e-007,0.444037];[1,0,0];[0.888116,-0.22981,-0.398042];[0.888116,0.459619,0];[0.891186,0.716862,0];[0.871179,0.722645,0];[0.906198,0.731296,0];[150,150,150];1.0;0.0;0.0;0
