# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[-1.80535,-1.05511,3.73125];[-1.07289,-1.79646,3.73125];[-1.12711,-1.81689,3.6];[0.664038,0.453842,0.594206];[0.321502,0.714972,0.620848];[0.54729,0.777669,-0.309362];[0.823026,0.447407,0];[0.85859,0.44755,0];[0.857811,0.442741,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.07289,-1.79646,3.73125];[-1.80535,-1.05511,3.73125];[-1.86006,-1.09181,3.73125];[0.321502,0.714972,0.620848];[0.664038,0.453842,0.594206];[-0.397848,-0.183521,0.898909];[0.867445,0.431189,0];[0.892443,0.45649,0];[0.89431,0.455238,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.86006,-1.09181,3.73125];[-1.09403,-1.85895,3.73125];[-1.07289,-1.79646,3.73125];[-0.397848,-0.183521,0.898909];[-0.251958,-0.358951,0.898705];[0.321502,0.714972,0.620848];[0.89431,0.455238,0];[0.868167,0.429057,0];[0.867445,0.431189,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.09403,-1.85895,3.73125];[-1.86006,-1.09181,3.73125];[-1.94667,-1.14333,3.6];[-0.251958,-0.358951,0.898705];[-0.397848,-0.183521,0.898909];[-0.74413,-0.422516,0.517445];[0.952406,0.335854,0];[0.916089,0.342928,0];[0.916328,0.34857,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.94667,-1.14333,3.6];[-1.14333,-1.94667,3.6];[-1.09403,-1.85895,3.73125];[-0.74413,-0.422516,0.517445];[-0.430977,-0.738673,0.518287];[-0.251958,-0.358951,0.898705];[0.916328,0.34857,0];[0.954382,0.341141,0];[0.952406,0.335854,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.84689,-1.06711,3.6];[-2.1,0,3.6];[-2.07639,0,3.73125];[0.883456,0.387784,-0.262924];[0.958432,0.227333,-0.172416];[0.938215,0.231585,0.257142];[0.85859,0.484737,0];[0.822171,0.484737,0];[0.822171,0.489217,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.07639,0,3.73125];[-1.80535,-1.05511,3.73125];[-1.84689,-1.06711,3.6];[0.938215,0.231585,0.257142];[0.664038,0.453842,0.594206];[0.883456,0.387784,-0.262924];[0.822171,0.489217,0];[0.85818,0.489217,0];[0.85859,0.484737,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.80535,-1.05511,3.73125];[-2.07639,0,3.73125];[-2.14861,0,3.73125];[0.664038,0.453842,0.594206];[0.938215,0.231585,0.257142];[-0.284879,-0.0752902,0.955602];[0.892443,0.45649,0];[0.901693,0.4925,0];[0.904158,0.4925,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.14861,0,3.73125];[-1.86006,-1.09181,3.73125];[-1.80535,-1.05511,3.73125];[-0.284879,-0.0752902,0.955602];[-0.397848,-0.183521,0.898909];[0.664038,0.453842,0.594206];[0.904158,0.4925,0];[0.89431,0.455238,0];[0.892443,0.45649,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.86006,-1.09181,3.73125];[-2.14861,0,3.73125];[-2.25,0,3.6];[-0.397848,-0.183521,0.898909];[-0.284879,-0.0752902,0.955602];[-0.816045,-0.216238,0.536015];[0.916089,0.342928,0];[0.881168,0.337953,0];[0.879734,0.343382,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.25,0,3.6];[-1.94667,-1.14333,3.6];[-1.86006,-1.09181,3.73125];[-0.816045,-0.216238,0.536015];[-0.74413,-0.422516,0.517445];[-0.397848,-0.183521,0.898909];[0.879734,0.343382,0];[0.916328,0.34857,0];[0.916089,0.342928,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.25,0,3.6];[1.94667,-1.14333,3.6];[2.25909,-1.32683,2.81667];[0.851416,-0.225886,0.473356];[0.737903,-0.430462,0.519809];[0.800048,-0.462013,0.382711];[0.837535,0.34086,0];[0.797909,0.348579,0];[0.80011,0.377235,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.25909,-1.32683,2.81667];[2.61111,0,2.81667];[2.25,0,3.6];[0.800048,-0.462013,0.382711];[0.902345,-0.239398,0.358416];[0.851416,-0.225886,0.473356];[0.80011,0.377235,0];[0.846095,0.368278,0];[0.837535,0.34086,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.61111,0,2.81667];[2.25909,-1.32683,2.81667];[2.49942,-1.46798,2.05833];[0.902345,-0.239398,0.358416];[0.800048,-0.462013,0.382711];[0.852562,-0.393881,0.343507];[0.846095,0.368278,0];[0.80011,0.377235,0];[0.802617,0.403459,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.49942,-1.46798,2.05833];[2.88889,0,2.05833];[2.61111,0,2.81667];[0.852562,-0.393881,0.343507];[0.91114,-0.241731,0.333751];[0.902345,-0.239398,0.358416];[0.802617,0.403459,0];[0.853494,0.39355,0];[0.846095,0.368278,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.94667,-1.14333,3.6];[1.14333,-1.94667,3.6];[1.32683,-2.25909,2.81667];[0.737903,-0.430462,0.519809];[0.421718,-0.742885,0.519881];[0.459731,-0.801341,0.382753];[0.797909,0.348579,0];[0.76277,0.343556,0];[0.759331,0.371406,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.32683,-2.25909,2.81667];[2.25909,-1.32683,2.81667];[1.94667,-1.14333,3.6];[0.459731,-0.801341,0.382753];[0.800048,-0.462013,0.382711];[0.737903,-0.430462,0.519809];[0.759331,0.371406,0];[0.80011,0.377235,0];[0.797909,0.348579,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.25909,-1.32683,2.81667];[1.32683,-2.25909,2.81667];[1.46798,-2.49942,2.05833];[0.800048,-0.462013,0.382711];[0.459731,-0.801341,0.382753];[0.539309,-0.768649,0.343983];[0.80011,0.377235,0];[0.759331,0.371406,0];[0.7575,0.397011,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.46798,-2.49942,2.05833];[2.49942,-1.46798,2.05833];[2.25909,-1.32683,2.81667];[0.539309,-0.768649,0.343983];[0.852562,-0.393881,0.343507];[0.800048,-0.462013,0.382711];[0.7575,0.397011,0];[0.802617,0.403459,0];[0.80011,0.377235,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.14333,-1.94667,3.6];[0,-2.25,3.6];[0,-2.61111,2.81667];[0.421718,-0.742885,0.519881];[-0.00494509,-0.855,0.518604];[-0.00128746,-0.924307,0.381647];[0.76858,0.310115,0];[0.8076,0.310115,0];[0.8076,0.283381,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.61111,2.81667];[1.32683,-2.25909,2.81667];[1.14333,-1.94667,3.6];[-0.00128746,-0.924307,0.381647];[0.459731,-0.801341,0.382753];[0.421718,-0.742885,0.519881];[0.8076,0.283381,0];[0.762317,0.283381,0];[0.76858,0.310115,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.32683,-2.25909,2.81667];[0,-2.61111,2.81667];[0,-2.88889,2.05833];[0.459731,-0.801341,0.382753];[-0.00128746,-0.924307,0.381647];[0.0827549,-0.935767,0.342772];[0.762317,0.283381,0];[0.8076,0.283381,0];[0.8076,0.2575,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.88889,2.05833];[1.46798,-2.49942,2.05833];[1.32683,-2.25909,2.81667];[0.0827549,-0.935767,0.342772];[0.539309,-0.768649,0.343983];[0.459731,-0.801341,0.382753];[0.8076,0.2575,0];[0.7575,0.2575,0];[0.762317,0.283381,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.25,3.6];[-1.14333,-1.94667,3.6];[-1.32683,-2.25909,2.81667];[-0.00494509,-0.855,0.518604];[-0.430977,-0.738673,0.518287];[-0.462013,-0.800048,0.382711];[0.8076,0.310115,0];[0.846621,0.310115,0];[0.852883,0.283381,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.32683,-2.25909,2.81667];[0,-2.61111,2.81667];[0,-2.25,3.6];[-0.462013,-0.800048,0.382711];[-0.00128746,-0.924307,0.381647];[-0.00494509,-0.855,0.518604];[0.852883,0.283381,0];[0.8076,0.283381,0];[0.8076,0.310115,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.61111,2.81667];[-1.32683,-2.25909,2.81667];[-1.46798,-2.49942,2.05833];[-0.00128746,-0.924307,0.381647];[-0.462013,-0.800048,0.382711];[-0.393881,-0.852562,0.343507];[0.8076,0.283381,0];[0.852883,0.283381,0];[0.857701,0.2575,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.46798,-2.49942,2.05833];[0,-2.88889,2.05833];[0,-2.61111,2.81667];[-0.393881,-0.852562,0.343507];[0.0827549,-0.935767,0.342772];[-0.00128746,-0.924307,0.381647];[0.857701,0.2575,0];[0.8076,0.2575,0];[0.8076,0.283381,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.14333,-1.94667,3.6];[-1.94667,-1.14333,3.6];[-2.25909,-1.32683,2.81667];[-0.430977,-0.738673,0.518287];[-0.74413,-0.422516,0.517445];[-0.801341,-0.459731,0.382753];[0.954382,0.341141,0];[0.916328,0.34857,0];[0.918749,0.377228,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.25909,-1.32683,2.81667];[-1.32683,-2.25909,2.81667];[-1.14333,-1.94667,3.6];[-0.801341,-0.459731,0.382753];[-0.462013,-0.800048,0.382711];[-0.430977,-0.738673,0.518287];[0.918749,0.377228,0];[0.962911,0.368607,0];[0.954382,0.341141,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.32683,-2.25909,2.81667];[-2.25909,-1.32683,2.81667];[-2.49942,-1.46798,2.05833];[-0.462013,-0.800048,0.382711];[-0.801341,-0.459731,0.382753];[-0.768649,-0.539309,0.343983];[0.962911,0.368607,0];[0.918749,0.377228,0];[0.921427,0.403459,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.49942,-1.46798,2.05833];[-1.46798,-2.49942,2.05833];[-1.32683,-2.25909,2.81667];[-0.768649,-0.539309,0.343983];[-0.393881,-0.852562,0.343507];[-0.462013,-0.800048,0.382711];[0.921427,0.403459,0];[0.970287,0.39392,0];[0.962911,0.368607,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.94667,-1.14333,3.6];[-2.25,0,3.6];[-2.61111,0,2.81667];[-0.74413,-0.422516,0.517445];[-0.816045,-0.216238,0.536015];[-0.89292,-0.236897,0.38285];[0.916328,0.34857,0];[0.879734,0.343382,0];[0.876283,0.371208,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.61111,0,2.81667];[-2.25909,-1.32683,2.81667];[-1.94667,-1.14333,3.6];[-0.89292,-0.236897,0.38285];[-0.801341,-0.459731,0.382753];[-0.74413,-0.422516,0.517445];[0.876283,0.371208,0];[0.918749,0.377228,0];[0.916328,0.34857,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.25909,-1.32683,2.81667];[-2.61111,0,2.81667];[-2.88889,0,2.05833];[-0.801341,-0.459731,0.382753];[-0.89292,-0.236897,0.38285];[-0.91114,-0.241731,0.333751];[0.918749,0.377228,0];[0.876283,0.371208,0];[0.874443,0.396798,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-2.88889,0,2.05833];[-2.49942,-1.46798,2.05833];[-2.25909,-1.32683,2.81667];[-0.91114,-0.241731,0.333751];[-0.768649,-0.539309,0.343983];[-0.801341,-0.459731,0.382753];[0.874443,0.396798,0];[0.921427,0.403459,0];[0.918749,0.377228,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene08
#;num;pos;rot;scale
x;8;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[2.80556,0,0.783333];[2.42733,-1.42564,0.783333];[2.1149,-1.24214,0.416667];[0.700086,-0.185737,-0.689479];[0.583291,-0.409079,-0.701731];[0.612255,-0.351706,-0.708129];[0.157535,0.529982,0];[0.101995,0.507612,0];[0.0979794,0.528149,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.1149,-1.24214,0.416667];[2.44444,0,0.416667];[2.80556,0,0.783333];[0.612255,-0.351706,-0.708129];[0.693468,-0.183981,-0.696601];[0.700086,-0.185737,-0.689479];[0.239099,0.559514,0];[0.189359,0.543782,0];[0.179578,0.562243,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.44444,0,0.416667];[2.1149,-1.24214,0.416667];[1.94667,-1.14333,0.225];[0.693468,-0.183981,-0.696601];[0.612255,-0.351706,-0.708129];[0.609573,-0.350941,-0.710817];[0.14637,0.54764,0];[0.0979794,0.528149,0];[0.0958803,0.53905,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.94667,-1.14333,0.225];[2.25,0,0.225];[2.44444,0,0.416667];[0.609573,-0.350941,-0.710817];[0.693371,-0.183955,-0.696705];[0.693468,-0.183981,-0.696601];[0.0958803,0.53905,0];[0.140422,0.556991,0];[0.14637,0.54764,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.42733,-1.42564,0.783333];[1.42564,-2.42733,0.783333];[1.24214,-2.1149,0.416667];[0.583291,-0.409079,-0.701731];[0.298904,-0.647327,-0.701159];[0.352495,-0.611802,-0.708129];[0.101995,0.507612,0];[0.0484273,0.5075,0];[0.0513062,0.528052,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.24214,-2.1149,0.416667];[2.1149,-1.24214,0.416667];[2.42733,-1.42564,0.783333];[0.352495,-0.611802,-0.708129];[0.612255,-0.351706,-0.708129];[0.583291,-0.409079,-0.701731];[0.0513062,0.528052,0];[0.0979794,0.528149,0];[0.101995,0.507612,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.1149,-1.24214,0.416667];[1.24214,-2.1149,0.416667];[1.14333,-1.94667,0.225];[0.612255,-0.351706,-0.708129];[0.352495,-0.611802,-0.708129];[0.350557,-0.609794,-0.710818];[0.0979794,0.528149,0];[0.0513062,0.528052,0];[0.0529198,0.53896,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.14333,-1.94667,0.225];[1.94667,-1.14333,0.225];[2.1149,-1.24214,0.416667];[0.350557,-0.609794,-0.710818];[0.609573,-0.350941,-0.710817];[0.612255,-0.351706,-0.708129];[0.0529198,0.53896,0];[0.0958803,0.53905,0];[0.0979794,0.528149,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.42564,-2.42733,0.783333];[0,-2.80556,0.783333];[0,-2.44444,0.416667];[0.298904,-0.647327,-0.701159];[-0.062884,-0.711074,-0.7003];[0.000447756,-0.707261,-0.706953];[0.0484273,0.5075,0];[0.0075,0.529668,0];[0.0156468,0.547366,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.44444,0.416667];[1.24214,-2.1149,0.416667];[1.42564,-2.42733,0.783333];[0.000447756,-0.707261,-0.706953];[0.352495,-0.611802,-0.708129];[0.298904,-0.647327,-0.701159];[0.0156468,0.547366,0];[0.0513062,0.528052,0];[0.0484273,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.24214,-2.1149,0.416667];[0,-2.44444,0.416667];[0,-2.25,0.225];[0.352495,-0.611802,-0.708129];[0.000447756,-0.707261,-0.706953];[-0.000218133,-0.704558,-0.709646];[0.0513062,0.528052,0];[0.0156468,0.547366,0];[0.0200969,0.556739,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.25,0.225];[1.14333,-1.94667,0.225];[1.24214,-2.1149,0.416667];[-0.000218133,-0.704558,-0.709646];[0.350557,-0.609794,-0.710818];[0.352495,-0.611802,-0.708129];[0.0200969,0.556739,0];[0.0529198,0.53896,0];[0.0513062,0.528052,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.80556,0.783333];[-1.42564,-2.42733,0.783333];[-1.24214,-2.1149,0.416667];[-0.062884,-0.711074,-0.7003];[-0.409079,-0.583291,-0.701731];[-0.351706,-0.612255,-0.708129];[0.157535,0.606767,0];[0.101995,0.584397,0];[0.0979794,0.604934,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.24214,-2.1149,0.416667];[0,-2.44444,0.416667];[0,-2.80556,0.783333];[-0.351706,-0.612255,-0.708129];[0.000447756,-0.707261,-0.706953];[-0.062884,-0.711074,-0.7003];[0.239099,0.636299,0];[0.189359,0.620567,0];[0.179578,0.639028,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.44444,0.416667];[-1.24214,-2.1149,0.416667];[-1.14333,-1.94667,0.225];[0.000447756,-0.707261,-0.706953];[-0.351706,-0.612255,-0.708129];[-0.350941,-0.609573,-0.710817];[0.14637,0.624425,0];[0.0979794,0.604934,0];[0.0958803,0.615835,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.14333,-1.94667,0.225];[0,-2.25,0.225];[0,-2.44444,0.416667];[-0.350941,-0.609573,-0.710817];[-0.000218133,-0.704558,-0.709646];[0.000447756,-0.707261,-0.706953];[0.0958803,0.615835,0];[0.140422,0.633776,0];[0.14637,0.624425,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.42564,-2.42733,0.783333];[-2.42733,-1.42564,0.783333];[-2.1149,-1.24214,0.416667];[-0.409079,-0.583291,-0.701731];[-0.647327,-0.298904,-0.701159];[-0.611802,-0.352495,-0.708129];[0.101995,0.584397,0];[0.0484273,0.584285,0];[0.0513062,0.604837,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.1149,-1.24214,0.416667];[-1.24214,-2.1149,0.416667];[-1.42564,-2.42733,0.783333];[-0.611802,-0.352495,-0.708129];[-0.351706,-0.612255,-0.708129];[-0.409079,-0.583291,-0.701731];[0.0513062,0.604837,0];[0.0979794,0.604934,0];[0.101995,0.584397,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.24214,-2.1149,0.416667];[-2.1149,-1.24214,0.416667];[-1.94667,-1.14333,0.225];[-0.351706,-0.612255,-0.708129];[-0.611802,-0.352495,-0.708129];[-0.609794,-0.350557,-0.710818];[0.0979794,0.604934,0];[0.0513062,0.604837,0];[0.0529198,0.615746,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.94667,-1.14333,0.225];[-1.14333,-1.94667,0.225];[-1.24214,-2.1149,0.416667];[-0.609794,-0.350557,-0.710818];[-0.350941,-0.609573,-0.710817];[-0.351706,-0.612255,-0.708129];[0.0529198,0.615746,0];[0.0958803,0.615835,0];[0.0979794,0.604934,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.42733,-1.42564,0.783333];[-2.80556,0,0.783333];[-2.44444,0,0.416667];[-0.647327,-0.298904,-0.701159];[-0.700086,-0.185737,-0.689479];[-0.696786,-0.184861,-0.693048];[0.0484273,0.584285,0];[0.0075,0.606453,0];[0.0156468,0.624151,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.44444,0,0.416667];[-2.1149,-1.24214,0.416667];[-2.42733,-1.42564,0.783333];[-0.696786,-0.184861,-0.693048];[-0.611802,-0.352495,-0.708129];[-0.647327,-0.298904,-0.701159];[0.0156468,0.624151,0];[0.0513062,0.604837,0];[0.0484273,0.584285,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.1149,-1.24214,0.416667];[-2.44444,0,0.416667];[-2.25,0,0.225];[-0.611802,-0.352495,-0.708129];[-0.696786,-0.184861,-0.693048];[-0.691754,-0.183527,-0.698422];[0.0513062,0.604837,0];[0.0156468,0.624151,0];[0.0200969,0.633524,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.25,0,0.225];[-1.94667,-1.14333,0.225];[-2.1149,-1.24214,0.416667];[-0.691754,-0.183527,-0.698422];[-0.609794,-0.350557,-0.710818];[-0.611802,-0.352495,-0.708129];[0.0200969,0.633524,0];[0.0529198,0.615746,0];[0.0513062,0.604837,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.25,0,0.225];[1.94667,-1.14333,0.225];[1.85294,-1.08828,0.116667];[0.693371,-0.183955,-0.696705];[0.609573,-0.350941,-0.710817];[0.395645,-0.196822,-0.897065];[0.140422,0.556991,0];[0.0958803,0.53905,0];[0.0946938,0.545166,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.85294,-1.08828,0.116667];[2.14167,0,0.116667];[2.25,0,0.225];[0.395645,-0.196822,-0.897065];[0.338336,-0.0897626,-0.936734];[0.693371,-0.183955,-0.696705];[0.0946938,0.545166,0];[0.137091,0.562243,0];[0.140422,0.556991,0];[255,0,0];1.0;0.1;0.0;0
t;8;[2.14167,0,0.116667];[1.85294,-1.08828,0.116667];[1.32662,-0.77916,0.0333333];[0.338336,-0.0897626,-0.936734];[0.395645,-0.196822,-0.897065];[0.0816766,-0.0385405,-0.995913];[0.0075,0.65556,0];[0.0192209,0.699738,0];[0.0405867,0.687189,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.32662,-0.77916,0.0333333];[1.53333,0,0.0333333];[2.14167,0,0.116667];[0.0816766,-0.0385405,-0.995913];[0.0788201,-0.0209115,-0.99667];[0.338336,-0.0897626,-0.936734];[0.0405867,0.687189,0];[0.0321951,0.65556,0];[0.0075,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.53333,0,0.0333333];[1.32662,-0.77916,0.0333333];[0,0,0];[0.0788201,-0.0209115,-0.99667];[0.0816766,-0.0385405,-0.995913];[0,-0.0144439,-0.999896];[0.0321951,0.65556,0];[0.0405867,0.687189,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.94667,-1.14333,0.225];[1.14333,-1.94667,0.225];[1.08828,-1.85294,0.116667];[0.609573,-0.350941,-0.710817];[0.350557,-0.609794,-0.710818];[0.242921,-0.368825,-0.897194];[0.0958803,0.53905,0];[0.0529198,0.53896,0];[0.0538017,0.54508,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.08828,-1.85294,0.116667];[1.85294,-1.08828,0.116667];[1.94667,-1.14333,0.225];[0.242921,-0.368825,-0.897194];[0.395645,-0.196822,-0.897065];[0.609573,-0.350941,-0.710817];[0.0538017,0.54508,0];[0.0946938,0.545166,0];[0.0958803,0.53905,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.85294,-1.08828,0.116667];[1.08828,-1.85294,0.116667];[0.77916,-1.32662,0.0333333];[0.395645,-0.196822,-0.897065];[0.242921,-0.368825,-0.897194];[0.0511217,-0.0742895,-0.995926];[0.0192209,0.699738,0];[0.0502618,0.730779,0];[0.0628106,0.709413,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0.77916,-1.32662,0.0333333];[1.32662,-0.77916,0.0333333];[1.85294,-1.08828,0.116667];[0.0511217,-0.0742895,-0.995926];[0.0816766,-0.0385405,-0.995913];[0.395645,-0.196822,-0.897065];[0.0628106,0.709413,0];[0.0405867,0.687189,0];[0.0192209,0.699738,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.32662,-0.77916,0.0333333];[0.77916,-1.32662,0.0333333];[0,0,0];[0.0816766,-0.0385405,-0.995913];[0.0511217,-0.0742895,-0.995926];[0,-0.0144439,-0.999896];[0.0405867,0.687189,0];[0.0628106,0.709413,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.14333,-1.94667,0.225];[0,-2.25,0.225];[0,-2.14167,0.116667];[0.350557,-0.609794,-0.710818];[-0.000218133,-0.704558,-0.709646];[0.0263213,-0.441973,-0.896642];[0.0529198,0.53896,0];[0.0200969,0.556739,0];[0.0225592,0.562003,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.14167,0.116667];[1.08828,-1.85294,0.116667];[1.14333,-1.94667,0.225];[0.0263213,-0.441973,-0.896642];[0.242921,-0.368825,-0.897194];[0.350557,-0.609794,-0.710818];[0.0225592,0.562003,0];[0.0538017,0.54508,0];[0.0529198,0.53896,0];[255,0,0];1.0;0.1;0.0;0
t;8;[1.08828,-1.85294,0.116667];[0,-2.14167,0.116667];[0,-1.53333,0.0333333];[0.242921,-0.368825,-0.897194];[0.0263213,-0.441973,-0.896642];[0.00721072,-0.090247,-0.995893];[0.0502618,0.730779,0];[0.0944404,0.7425,0];[0.0944404,0.717805,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-1.53333,0.0333333];[0.77916,-1.32662,0.0333333];[1.08828,-1.85294,0.116667];[0.00721072,-0.090247,-0.995893];[0.0511217,-0.0742895,-0.995926];[0.242921,-0.368825,-0.897194];[0.0944404,0.717805,0];[0.0628106,0.709413,0];[0.0502618,0.730779,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0.77916,-1.32662,0.0333333];[0,-1.53333,0.0333333];[0,0,0];[0.0511217,-0.0742895,-0.995926];[0.00721072,-0.090247,-0.995893];[0,-0.0144439,-0.999896];[0.0628106,0.709413,0];[0.0944404,0.717805,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.25,0.225];[-1.14333,-1.94667,0.225];[-1.08828,-1.85294,0.116667];[-0.000218133,-0.704558,-0.709646];[-0.350941,-0.609573,-0.710817];[-0.196822,-0.395645,-0.897065];[0.140422,0.633776,0];[0.0958803,0.615835,0];[0.0946938,0.621951,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.08828,-1.85294,0.116667];[0,-2.14167,0.116667];[0,-2.25,0.225];[-0.196822,-0.395645,-0.897065];[0.0263213,-0.441973,-0.896642];[-0.000218133,-0.704558,-0.709646];[0.0946938,0.621951,0];[0.137091,0.639028,0];[0.140422,0.633776,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-2.14167,0.116667];[-1.08828,-1.85294,0.116667];[-0.77916,-1.32662,0.0333333];[0.0263213,-0.441973,-0.896642];[-0.196822,-0.395645,-0.897065];[-0.0385405,-0.0816766,-0.995913];[0.0944404,0.7425,0];[0.138619,0.730779,0];[0.12607,0.709413,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-0.77916,-1.32662,0.0333333];[0,-1.53333,0.0333333];[0,-2.14167,0.116667];[-0.0385405,-0.0816766,-0.995913];[0.00721072,-0.090247,-0.995893];[0.0263213,-0.441973,-0.896642];[0.12607,0.709413,0];[0.0944404,0.717805,0];[0.0944404,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;8;[0,-1.53333,0.0333333];[-0.77916,-1.32662,0.0333333];[0,0,0];[0.00721072,-0.090247,-0.995893];[-0.0385405,-0.0816766,-0.995913];[0,-0.0144439,-0.999896];[0.0944404,0.717805,0];[0.12607,0.709413,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.14333,-1.94667,0.225];[-1.94667,-1.14333,0.225];[-1.85294,-1.08828,0.116667];[-0.350941,-0.609573,-0.710817];[-0.609794,-0.350557,-0.710818];[-0.368825,-0.242921,-0.897194];[0.0958803,0.615835,0];[0.0529198,0.615746,0];[0.0538017,0.621866,0];[255,0,0];1.0;0.1;0.0;0
