# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;12;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.684143,0.218834,0.695744];[0.169847,0.990991,0];[0.169034,0.949547,0];[0.167525,0.948096,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.684143,0.218834,0.695744];[-0.218834,0.684143,0.695744];[0,0,1];[0.167525,0.948096,0];[0.168396,0.9925,0];[0.169847,0.990991,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.684143,0.218834,0.695744];[0.218834,-0.684143,0.695744];[0.302728,-0.946421,-0.112446];[0.140588,0.911986,0];[0.17877,0.934669,0];[0.201613,0.910711,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[0.302728,-0.946421,-0.112446];[0.946421,0.302727,-0.112446];[0.684143,0.218834,0.695744];[0.148538,0.991225,0];[0.0976278,0.96098,0];[0.0875124,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[0.218834,-0.684143,0.695744];[-0.684143,-0.218834,0.695744];[-0.946421,-0.302727,-0.112445];[0.16695,0.854155,0];[0.205133,0.876839,0];[0.227975,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.946421,-0.302727,-0.112445];[0.302728,-0.946421,-0.112446];[0.218834,-0.684143,0.695744];[0.0685254,0.875564,0];[0.0176154,0.845319,0];[0.0075,0.876839,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.375,0,0.6];[0,0.375,0.6];[-1.55188e-007,0.5,0.225];[-0.684143,-0.218834,0.695744];[-0.218834,0.684143,0.695744];[-0.302728,0.946421,-0.112446];[0.0875124,0.811785,0];[0.125695,0.834468,0];[0.148538,0.81051,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-1.55188e-007,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[-0.302728,0.946421,-0.112446];[-0.946421,-0.302727,-0.112445];[-0.684143,-0.218834,0.695744];[0.0685254,0.933394,0];[0.0176154,0.90315,0];[0.0075,0.934669,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[-0.218834,0.684143,0.695744];[0.684143,0.218834,0.695744];[0.946421,0.302727,-0.112446];[0.0875124,0.854155,0];[0.125695,0.876839,0];[0.148538,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.5,0,0.225];[-1.55188e-007,0.5,0.225];[0,0.375,0.6];[0.946421,0.302727,-0.112446];[-0.302728,0.946421,-0.112446];[-0.218834,0.684143,0.695744];[0.0685254,0.991225,0];[0.0176154,0.96098,0];[0.0075,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.946421,0.302727,-0.112446];[0.302728,-0.946421,-0.112446];[0.193945,-0.606334,-0.771196];[0.0976278,0.96098,0];[0.148538,0.991225,0];[0.149113,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[0.193945,-0.606334,-0.771196];[0.606334,0.193946,-0.771196];[0.946421,0.302727,-0.112446];[0.149113,0.975765,0];[0.11093,0.953081,0];[0.0976278,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[0.302728,-0.946421,-0.112446];[-0.946421,-0.302727,-0.112445];[-0.606334,-0.193946,-0.771196];[0.0176154,0.845319,0];[0.0685254,0.875564,0];[0.0691002,0.860103,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.606334,-0.193946,-0.771196];[0.193945,-0.606334,-0.771196];[0.302728,-0.946421,-0.112446];[0.0691002,0.860103,0];[0.0309177,0.83742,0];[0.0176154,0.845319,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.5,0,0.225];[-1.55188e-007,0.5,0.225];[0,0.375,0.0375];[-0.946421,-0.302727,-0.112445];[-0.302728,0.946421,-0.112446];[-0.193945,0.606334,-0.771196];[0.0176154,0.90315,0];[0.0685254,0.933394,0];[0.0691002,0.917934,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[-0.193945,0.606334,-0.771196];[-0.606334,-0.193946,-0.771196];[-0.946421,-0.302727,-0.112445];[0.0691002,0.917934,0];[0.0309177,0.895251,0];[0.0176154,0.90315,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-1.55188e-007,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[-0.302728,0.946421,-0.112446];[0.946421,0.302727,-0.112446];[0.606334,0.193946,-0.771196];[0.0176154,0.96098,0];[0.0685254,0.991225,0];[0.0691002,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.375,0,0.0375];[0,0.375,0.0375];[-1.55188e-007,0.5,0.225];[0.606334,0.193946,-0.771196];[-0.193945,0.606334,-0.771196];[-0.302728,0.946421,-0.112446];[0.0691002,0.975765,0];[0.0309177,0.953081,0];[0.0176154,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.606334,0.193946,-0.771196];[0.193945,-0.606334,-0.771196];[0,0,-1];[0.131719,0.886197,0];[0.0875124,0.890462,0];[0.111748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.606334,0.193946,-0.771196];[0.156345,0.769124,0];[0.156345,0.769124,0];[0.187903,0.769575,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[0.193945,-0.606334,-0.771196];[-0.606334,-0.193946,-0.771196];[0,0,-1];[0.0875124,0.890462,0];[0.0917777,0.934669,0];[0.111748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[0.193945,-0.606334,-0.771196];[0.207482,0.792097,0];[0.207482,0.792097,0];[0.238886,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.606334,-0.193946,-0.771196];[-0.193945,0.606334,-0.771196];[0,0,-1];[0.0917777,0.934669,0];[0.135985,0.930404,0];[0.111748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.606334,-0.193946,-0.771196];[0.172144,0.89179,0];[0.172144,0.89179,0];[0.140588,0.892299,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[-0.193945,0.606334,-0.771196];[0.606334,0.193946,-0.771196];[0,0,-1];[0.135985,0.930404,0];[0.131719,0.886197,0];[0.111748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[-0.193945,0.606334,-0.771196];[0.206315,0.769575,0];[0.206315,0.769575,0];[0.237719,0.769575,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[-0.461038,0.882052,0.0971036];[0.160014,-0.983576,-0.0835123];[-0.473128,0.860445,0.189168];[0.159457,0.787987,0];[0.156345,0.792097,0];[0.18907,0.790075,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[-0.473128,0.860445,0.189168];[0.00922678,0.100481,0.994896];[-0.461038,0.882052,0.0971036];[0.18907,0.790075,0];[0.182954,0.788645,0];[0.159457,0.787987,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0.160014,-0.983576,-0.0835123];[-0.461038,0.882052,0.0971036];[0.00922678,0.100481,0.994896];[0.199729,0.815811,0];[0.196459,0.811827,0];[0.173005,0.813405,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[0.00922678,0.100481,0.994896];[-0.473128,0.860445,0.189168];[0.160014,-0.983576,-0.0835123];[0.173005,0.813405,0];[0.16695,0.815074,0];[0.199729,0.815811,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[0.00922678,0.100481,0.994896];[-0.473128,0.860445,0.189168];[0.427456,-0.74936,-0.505708];[0.19699,0.834468,0];[0.200984,0.829621,0];[0.16695,0.831417,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[0.427456,-0.74936,-0.505708];[0.910671,0.189322,0.3672];[0.00922678,0.100481,0.994896];[0.16695,0.831417,0];[0.173129,0.833796,0];[0.19699,0.834468,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[-0.473128,0.860445,0.189168];[0.00922678,0.100481,0.994896];[0.910671,0.189322,0.3672];[0.0875124,0.7575,0];[0.0916935,0.762187,0];[0.11551,0.76058,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[0.910671,0.189322,0.3672];[0.427456,-0.74936,-0.505708];[-0.473128,0.860445,0.189168];[0.11551,0.76058,0];[0.121591,0.757961,0];[0.0875124,0.7575,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.950823,-0.227984,0.209663];[-0.432354,-0.371976,-0.821403];[0.000461777,-0.000228093,-1];[0.125044,0.792097,0];[0.137933,0.780599,0];[0.0875124,0.780689,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0.000461777,-0.000228093,-1];[-0.000556841,-0.000307747,-1];[-0.950823,-0.227984,0.209663];[0.0875124,0.780689,0];[0.0958747,0.790063,0];[0.125044,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[-0.432354,-0.371976,-0.821403];[-0.950823,-0.227984,0.209663];[-0.000556841,-0.000307747,-1];[0.0578822,0.775167,0];[0.0454317,0.763195,0];[0.0162066,0.764139,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[-0.000556841,-0.000307747,-1];[0.000461777,-0.000228093,-1];[-0.432354,-0.371976,-0.821403];[0.0162066,0.764139,0];[0.0075,0.773193,0];[0.0578822,0.775167,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[-0.000556841,-0.000307747,-1];[0.000461777,-0.000228093,-1];[0,0,1];[0.175006,0.963969,0];[0.175006,0.963969,0];[0.175006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,1];[0,0,-1];[-0.000556841,-0.000307747,-1];[0.175006,0.963969,0];[0.175006,0.963969,0];[0.175006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[0.000461777,-0.000228093,-1];[-0.000556841,-0.000307747,-1];[0,0,-1];[0.175006,0.963969,0];[0.175006,0.963969,0];[0.175006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,-1];[0,0,1];[0.000461777,-0.000228093,-1];[0.175006,0.963969,0];[0.175006,0.963969,0];[0.175006,0.963969,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[0.150913,-0.471802,0.868693];[0.227712,0.9925,0];[0.227712,0.9925,0];[0.217402,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.05,0.675];[0.05,0,0.675];[0,0,0.7875];[0.150913,-0.471802,0.868693];[0.471801,0.150913,0.868694];[0,0,1];[0.199361,0.974494,0];[0.199361,0.968572,0];[0.189485,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0.7875];[0,0,0.7875];[-0.0500002,0,0.675];[0,0,1];[0,0,1];[-0.471801,-0.150913,0.868694];[0.189485,0.985018,0];[0.189485,0.985018,0];[0.199788,0.984654,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.0500002,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.471801,-0.150913,0.868694];[0.150913,-0.471802,0.868693];[0,0,1];[0.199361,0.963969,0];[0.199361,0.958047,0];[0.189485,0.961008,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0.7875];[0,0,0.7875];[-1.28441e-007,0.05,0.675];[0,0,1];[0,0,1];[-0.150913,0.471802,0.868693];[0.0616507,0.819008,0];[0.0616507,0.819008,0];[0.0513408,0.819008,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-1.28441e-007,0.05,0.675];[-0.0500002,0,0.675];[0,0,0.7875];[-0.150913,0.471802,0.868693];[-0.471801,-0.150913,0.868694];[0,0,1];[0.184882,0.974494,0];[0.184882,0.968572,0];[0.175006,0.971533,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0,0.7875];[0,0,0.7875];[0.05,0,0.675];[0,0,1];[0,0,1];[0.471801,0.150913,0.868694];[0.199795,0.980011,0];[0.199795,0.980011,0];[0.189485,0.980051,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.05,0,0.675];[-1.28441e-007,0.05,0.675];[0,0,0.7875];[0.471801,0.150913,0.868694];[-0.150913,0.471802,0.868693];[0,0,1];[0.184882,0.985018,0];[0.184882,0.979097,0];[0.175006,0.982058,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.05,0,0.675];[0,-0.05,0.675];[-1.60662e-007,-0.325,0.6];[0.471801,0.150913,0.868694];[0.150913,-0.471802,0.868693];[0.0801611,-0.250609,0.964764];[0.0241006,0.796487,0];[0.0300211,0.796371,0];[0.0459831,0.77977,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-1.60662e-007,-0.325,0.6];[0.325,0,0.6];[0.05,0,0.675];[0.0801611,-0.250609,0.964764];[0.250609,0.0801612,0.964764];[0.471801,0.150913,0.868694];[0.0459831,0.77977,0];[0.0075,0.780525,0];[0.0241006,0.796487,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,-0.05,0.675];[-0.0500002,0,0.675];[-0.325,0,0.6];[0.150913,-0.471802,0.868693];[-0.471801,-0.150913,0.868694];[-0.250609,-0.0801612,0.964764];[0.0300211,0.796371,0];[0.0301372,0.802291,0];[0.0467378,0.818253,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.325,0,0.6];[-1.60662e-007,-0.325,0.6];[0,-0.05,0.675];[-0.250609,-0.0801612,0.964764];[0.0801611,-0.250609,0.964764];[0.150913,-0.471802,0.868693];[0.0467378,0.818253,0];[0.0459831,0.77977,0];[0.0300211,0.796371,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-0.0500002,0,0.675];[-1.28441e-007,0.05,0.675];[0,0.325,0.6];[-0.471801,-0.150913,0.868694];[-0.150913,0.471802,0.868693];[-0.0801612,0.250609,0.964764];[0.0301372,0.802291,0];[0.0242167,0.802407,0];[0.00825463,0.819008,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0,0.325,0.6];[-0.325,0,0.6];[-0.0500002,0,0.675];[-0.0801612,0.250609,0.964764];[-0.250609,-0.0801612,0.964764];[-0.471801,-0.150913,0.868694];[0.00825463,0.819008,0];[0.0467378,0.818253,0];[0.0301372,0.802291,0];[150,150,150];1.0;0.7;0.0;0
t;12;[-1.28441e-007,0.05,0.675];[0.05,0,0.675];[0.325,0,0.6];[-0.150913,0.471802,0.868693];[0.471801,0.150913,0.868694];[0.250609,0.0801612,0.964764];[0.0242167,0.802407,0];[0.0241006,0.796487,0];[0.0075,0.780525,0];[150,150,150];1.0;0.7;0.0;0
t;12;[0.325,0,0.6];[0,0.325,0.6];[-1.28441e-007,0.05,0.675];[0.250609,0.0801612,0.964764];[-0.0801612,0.250609,0.964764];[-0.150913,0.471802,0.868693];[0.0075,0.780525,0];[0.00825463,0.819008,0];[0.0242167,0.802407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene14
#;num;pos;rot;scale
x;13;[-2.88415,-1.03215,0.657657];[0.0,0.0,-0.186524,0.98245];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[0.35,0,0.6];[1.33721e-007,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[-0.263254,-0.668309,0.695744];[0.419034,0.949547,0];[0.460477,0.948735,0];[0.461928,0.947226,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.263254,-0.668309,0.695744];[0.668309,-0.263254,0.695744];[0,0,1];[0.461928,0.947226,0];[0.417525,0.948096,0];[0.419034,0.949547,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.33721e-007,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.668309,0.263254,0.695744];[0.460477,0.948735,0];[0.46129,0.990178,0];[0.462799,0.991629,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.375,0,0.6];[0,-0.375,0.6];[1.33721e-007,-0.35,0.6];[-0.668309,0.263254,0.695744];[-0.263254,-0.668309,0.695744];[0,0,1];[0.462799,0.991629,0];[0.461928,0.947226,0];[0.460477,0.948735,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.35,0,0.6];[0,0.35,0.6];[2.10142e-007,0.375,0.6];[0,0,1];[0,0,1];[0.263254,0.668309,0.695744];[0.46129,0.990178,0];[0.419847,0.990991,0];[0.418396,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;13;[2.10142e-007,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0.263254,0.668309,0.695744];[-0.668309,0.263254,0.695744];[0,0,1];[0.418396,0.9925,0];[0.462799,0.991629,0];[0.46129,0.990178,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.668309,-0.263254,0.695744];[0.419847,0.990991,0];[0.419034,0.949547,0];[0.417525,0.948096,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.375,0,0.6];[2.10142e-007,0.375,0.6];[0,0.35,0.6];[0.668309,-0.263254,0.695744];[0.263254,0.668309,0.695744];[0,0,1];[0.417525,0.948096,0];[0.418396,0.9925,0];[0.419847,0.990991,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.668309,-0.263254,0.695744];[-0.263254,-0.668309,0.695744];[-0.364177,-0.924517,-0.112446];[0.390588,0.911986,0];[0.42877,0.934669,0];[0.451613,0.910711,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[-0.364177,-0.924517,-0.112446];[0.924517,-0.364177,-0.112446];[0.668309,-0.263254,0.695744];[0.398538,0.991225,0];[0.347628,0.96098,0];[0.337512,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.263254,-0.668309,0.695744];[-0.668309,0.263254,0.695744];[-0.924517,0.364177,-0.112446];[0.41695,0.854155,0];[0.455133,0.876839,0];[0.477975,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.924517,0.364177,-0.112446];[-0.364177,-0.924517,-0.112446];[-0.263254,-0.668309,0.695744];[0.318525,0.875564,0];[0.267615,0.845319,0];[0.2575,0.876839,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.375,0,0.6];[2.10142e-007,0.375,0.6];[1.7128e-007,0.5,0.225];[-0.668309,0.263254,0.695744];[0.263254,0.668309,0.695744];[0.364177,0.924517,-0.112446];[0.337512,0.811785,0];[0.375695,0.834468,0];[0.398538,0.81051,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.7128e-007,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.364177,0.924517,-0.112446];[-0.924517,0.364177,-0.112446];[-0.668309,0.263254,0.695744];[0.318525,0.933394,0];[0.267615,0.90315,0];[0.2575,0.934669,0];[150,150,150];1.0;0.7;0.0;0
t;13;[2.10142e-007,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0.263254,0.668309,0.695744];[0.668309,-0.263254,0.695744];[0.924517,-0.364177,-0.112446];[0.337512,0.854155,0];[0.375695,0.876839,0];[0.398538,0.85288,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.5,0,0.225];[1.7128e-007,0.5,0.225];[2.10142e-007,0.375,0.6];[0.924517,-0.364177,-0.112446];[0.364177,0.924517,-0.112446];[0.263254,0.668309,0.695744];[0.318525,0.991225,0];[0.267615,0.96098,0];[0.2575,0.9925,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.924517,-0.364177,-0.112446];[-0.364177,-0.924517,-0.112446];[-0.233314,-0.592301,-0.771196];[0.347628,0.96098,0];[0.398538,0.991225,0];[0.399113,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[-0.233314,-0.592301,-0.771196];[0.592301,-0.233314,-0.771196];[0.924517,-0.364177,-0.112446];[0.399113,0.975765,0];[0.36093,0.953081,0];[0.347628,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[-0.364177,-0.924517,-0.112446];[-0.924517,0.364177,-0.112446];[-0.592301,0.233314,-0.771196];[0.267615,0.845319,0];[0.318525,0.875564,0];[0.3191,0.860103,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.592301,0.233314,-0.771196];[-0.233314,-0.592301,-0.771196];[-0.364177,-0.924517,-0.112446];[0.3191,0.860103,0];[0.280918,0.83742,0];[0.267615,0.845319,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.5,0,0.225];[1.7128e-007,0.5,0.225];[2.10142e-007,0.375,0.0375];[-0.924517,0.364177,-0.112446];[0.364177,0.924517,-0.112446];[0.233314,0.592301,-0.771196];[0.267615,0.90315,0];[0.318525,0.933394,0];[0.3191,0.917934,0];[150,150,150];1.0;0.7;0.0;0
t;13;[2.10142e-007,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0.233314,0.592301,-0.771196];[-0.592301,0.233314,-0.771196];[-0.924517,0.364177,-0.112446];[0.3191,0.917934,0];[0.280918,0.895251,0];[0.267615,0.90315,0];[150,150,150];1.0;0.7;0.0;0
t;13;[1.7128e-007,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[0.364177,0.924517,-0.112446];[0.924517,-0.364177,-0.112446];[0.592301,-0.233314,-0.771196];[0.267615,0.96098,0];[0.318525,0.991225,0];[0.3191,0.975765,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.375,0,0.0375];[2.10142e-007,0.375,0.0375];[1.7128e-007,0.5,0.225];[0.592301,-0.233314,-0.771196];[0.233314,0.592301,-0.771196];[0.364177,0.924517,-0.112446];[0.3191,0.975765,0];[0.280918,0.953081,0];[0.267615,0.96098,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.592301,-0.233314,-0.771196];[-0.233314,-0.592301,-0.771196];[0,0,-1];[0.381719,0.886197,0];[0.337512,0.890462,0];[0.361748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.592301,-0.233314,-0.771196];[0.406345,0.769124,0];[0.406345,0.769124,0];[0.437903,0.769575,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[-0.233314,-0.592301,-0.771196];[-0.592301,0.233314,-0.771196];[0,0,-1];[0.337512,0.890462,0];[0.341778,0.934669,0];[0.361748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[-0.233314,-0.592301,-0.771196];[0.457482,0.792097,0];[0.457482,0.792097,0];[0.488886,0.792097,0];[150,150,150];1.0;0.7;0.0;0
t;13;[-0.375,0,0.0375];[2.10142e-007,0.375,0.0375];[0,0,0];[-0.592301,0.233314,-0.771196];[0.233314,0.592301,-0.771196];[0,0,-1];[0.341778,0.934669,0];[0.385985,0.930404,0];[0.361748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.592301,0.233314,-0.771196];[0.422144,0.89179,0];[0.422144,0.89179,0];[0.390588,0.892299,0];[150,150,150];1.0;0.7;0.0;0
t;13;[2.10142e-007,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0.233314,0.592301,-0.771196];[0.592301,-0.233314,-0.771196];[0,0,-1];[0.385985,0.930404,0];[0.381719,0.886197,0];[0.361748,0.910433,0];[150,150,150];1.0;0.7;0.0;0
t;13;[0,0,0];[0,0,0];[2.10142e-007,0.375,0.0375];[0,0,-1];[0,0,-1];[0.233314,0.592301,-0.771196];[0.456315,0.769575,0];[0.456315,0.769575,0];[0.487719,0.769575,0];[150,150,150];1.0;0.7;0.0;0
