# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:04:31
# Statistics: 16 objects made up 552 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-15.5895,-7.94742,10.6873];[0,0,6];45.0;34.5159
#
# light Light01
#;pos;color
l;[-8.85912,2.3175,21.2363];[255,255,255]
#
# light Light02
#;pos;color
l;[9.7425,-5.82319,3.20502];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-2,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.70501,0];[0.29499,0.7425,0];[0.33248,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.70501,0];[0.33248,0.7425,0];[0.313735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.5075,0];[0.29499,0.54499,0];[0.29499,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.29499,0.5075,0];[0.29499,0.54499,0];[0.33248,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;9;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.5075,0];[0.29499,0.54499,0];[0.33248,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;9;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.54499,0];[0.29499,0.54499,0];[0.33248,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;9;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.58248,0];[0.29499,0.54499,0];[0.29499,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.29499,0.58248,0];[0.29499,0.54499,0];[0.2575,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.58248,0];[0.29499,0.54499,0];[0.2575,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.54499,0];[0.29499,0.54499,0];[0.2575,0.5075,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene11
#;num;pos;rot;scale
x;10;[1,-1,4];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.625,0.66752,0];[0.606255,0.70501,0];[0.625,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.625,0.66752,0];[0.625,0.70501,0];[0.643745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.58751,0];[0.606255,0.625,0];[0.625,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.58751,0];[0.625,0.625,0];[0.643745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.58751,0];[0.526245,0.625,0];[0.54499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.58751,0];[0.54499,0.625,0];[0.563735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.66752,0];[0.526245,0.70501,0];[0.54499,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.66752,0];[0.54499,0.70501,0];[0.563735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.606255,0.70501,0];[0.58751,0.7425,0];[0.625,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.606255,0.70501,0];[0.625,0.7425,0];[0.625,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.625,0.70501,0];[0.625,0.7425,0];[0.66249,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.625,0.70501,0];[0.66249,0.7425,0];[0.643745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.606255,0.625,0];[0.58751,0.66249,0];[0.625,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.606255,0.625,0];[0.625,0.66249,0];[0.625,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.625,0];[0.625,0.66249,0];[0.66249,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.625,0];[0.66249,0.66249,0];[0.643745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.526245,0.625,0];[0.5075,0.66249,0];[0.54499,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.526245,0.625,0];[0.54499,0.66249,0];[0.54499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.625,0];[0.54499,0.66249,0];[0.58248,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.625,0];[0.58248,0.66249,0];[0.563735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.526245,0.70501,0];[0.5075,0.7425,0];[0.54499,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.526245,0.70501,0];[0.54499,0.7425,0];[0.54499,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.70501,0];[0.54499,0.7425,0];[0.58248,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.70501,0];[0.58248,0.7425,0];[0.563735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.5075,0];[0.54499,0.54499,0];[0.54499,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.54499,0.5075,0];[0.54499,0.54499,0];[0.58248,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;10;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.5075,0];[0.54499,0.54499,0];[0.58248,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;10;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.54499,0];[0.54499,0.54499,0];[0.58248,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;10;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.58248,0];[0.54499,0.54499,0];[0.54499,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;10;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.54499,0.58248,0];[0.54499,0.54499,0];[0.5075,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.58248,0];[0.54499,0.54499,0];[0.5075,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;10;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.54499,0];[0.54499,0.54499,0];[0.5075,0.5075,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;11;[1,1,4];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.66752,0];[0.856255,0.70501,0];[0.875,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.66752,0];[0.875,0.70501,0];[0.893745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0,2];[0.5,-0.5,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.875,0.58751,0];[0.856255,0.625,0];[0.893745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.58751,0];[0.776245,0.625,0];[0.79499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.58751,0];[0.79499,0.625,0];[0.813735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0,2];[-0.5,0.5,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.79499,0.66752,0];[0.776245,0.70501,0];[0.813735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.856255,0.70501,0];[0.83751,0.7425,0];[0.875,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.856255,0.70501,0];[0.875,0.7425,0];[0.875,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.70501,0];[0.875,0.7425,0];[0.91249,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.70501,0];[0.91249,0.7425,0];[0.893745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0.5,-0.5,1];[1,-1,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.856255,0.625,0];[0.83751,0.66249,0];[0.91249,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0.5,-0.5,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.856255,0.625,0];[0.91249,0.66249,0];[0.893745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.776245,0.625,0];[0.7575,0.66249,0];[0.79499,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.776245,0.625,0];[0.79499,0.66249,0];[0.79499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.625,0];[0.79499,0.66249,0];[0.83248,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.625,0];[0.83248,0.66249,0];[0.813735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-0.5,0.5,1];[-1,1,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.776245,0.70501,0];[0.7575,0.7425,0];[0.83248,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-0.5,0.5,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.776245,0.70501,0];[0.83248,0.7425,0];[0.813735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.7575,0.5075,0];[0.79499,0.54499,0];[0.79499,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.79499,0.5075,0];[0.79499,0.54499,0];[0.83248,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;11;[1,-1,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.83248,0.5075,0];[0.79499,0.54499,0];[0.83248,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;11;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.83248,0.58248,0];[0.79499,0.54499,0];[0.79499,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;11;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.79499,0.58248,0];[0.79499,0.54499,0];[0.7575,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;11;[-1,1,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.7575,0.58248,0];[0.79499,0.54499,0];[0.7575,0.5075,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene13
#;num;pos;rot;scale
x;12;[-1,1,4];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;12;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.91752,0];[0.106255,0.95501,0];[0.125,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.91752,0];[0.125,0.95501,0];[0.143745,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.83751,0];[0.106255,0.875,0];[0.125,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.83751,0];[0.125,0.875,0];[0.143745,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.83751,0];[0.026245,0.875,0];[0.0449901,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.83751,0];[0.0449901,0.875,0];[0.0637351,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.91752,0];[0.026245,0.95501,0];[0.0449901,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.91752,0];[0.0449901,0.95501,0];[0.0637351,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.95501,0];[0.0875099,0.9925,0];[0.125,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.95501,0];[0.125,0.9925,0];[0.125,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.95501,0];[0.125,0.9925,0];[0.16249,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.95501,0];[0.16249,0.9925,0];[0.143745,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.875,0];[0.0875099,0.91249,0];[0.125,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.875,0];[0.125,0.91249,0];[0.125,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.875,0];[0.125,0.91249,0];[0.16249,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.875,0];[0.16249,0.91249,0];[0.143745,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.875,0];[0.0075,0.91249,0];[0.0449901,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.875,0];[0.0449901,0.91249,0];[0.0449901,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.875,0];[0.0449901,0.91249,0];[0.0824801,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.875,0];[0.0824801,0.91249,0];[0.0637351,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.95501,0];[0.0075,0.9925,0];[0.0449901,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.95501,0];[0.0449901,0.9925,0];[0.0449901,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.95501,0];[0.0449901,0.9925,0];[0.0824801,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.95501,0];[0.0824801,0.9925,0];[0.0637351,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.7575,0];[0.0449901,0.79499,0];[0.0449901,0.7575,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.7575,0];[0.0449901,0.79499,0];[0.0824801,0.7575,0];[255,0,0];1.0;0.0;0.0;0
t;12;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.7575,0];[0.0449901,0.79499,0];[0.0824801,0.79499,0];[255,0,0];1.0;0.0;0.0;0
t;12;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.79499,0];[0.0449901,0.79499,0];[0.0824801,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;12;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.83248,0];[0.0449901,0.79499,0];[0.0449901,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;12;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.83248,0];[0.0449901,0.79499,0];[0.0075,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.83248,0];[0.0449901,0.79499,0];[0.0075,0.79499,0];[255,0,0];1.0;0.0;0.0;0
t;12;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.79499,0];[0.0449901,0.79499,0];[0.0075,0.7575,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene14
#;num;pos;rot;scale
x;13;[0,0,6];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.91752,0];[0.356255,0.95501,0];[0.375,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.91752,0];[0.375,0.95501,0];[0.393745,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.83751,0];[0.356255,0.875,0];[0.375,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.83751,0];[0.375,0.875,0];[0.393745,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.83751,0];[0.276245,0.875,0];[0.29499,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.83751,0];[0.29499,0.875,0];[0.313735,0.875,0];[255,0,0];1.0;0.0;0.0;0
