# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[-6.64201,2.71113e-007,1.77615];[-5.92841,1.25554e-007,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.406198,0.981296,0];[0.41785,0.9925,0];[0.416313,0.959598,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.64201,2.71113e-007,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.406198,0.981296,0];[0.416313,0.959598,0];[0.396181,0.946643,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684289,0.612916];[0.396181,0.946643,0];[0.416313,0.959598,0];[0.400057,0.930951,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.92841,1.25554e-007,1.1547];[-5.58037,4.24124e-007,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612944];[0.751592,0.628359,0.200684];[0.461132,0.9925,0];[0.461132,0.972568,0];[0.433169,0.977746,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.92841,1.25554e-007,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.472813,0.795134,0];[0.459166,0.823835,0];[0.4925,0.823678,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.2575,0.795829,0];[0.28388,0.815503,0];[0.282844,0.789083,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684289,0.612916];[0.2575,0.795829,0];[0.282844,0.789083,0];[0.267088,0.763855,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684289,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612945];[0.267088,0.763855,0];[0.282844,0.789083,0];[0.28685,0.759134,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.58037,4.24124e-007,0.274771];[-5.67579,1.63941e-007,-0.666667];[-6.04007,0.796226,-1.02546];[0.99812,0,0.0612944];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.461132,0.972568,0];[0.461132,0.951242,0];[0.443096,0.943115,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.58037,4.24124e-007,0.274771];[-6.04007,0.796226,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612944];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.461132,0.972568,0];[0.443096,0.943115,0];[0.433169,0.977746,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.07054,1.23449,0.503353];[-6.04007,0.796226,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719204,-0.536715];[0.28388,0.815503,0];[0.318511,0.814835,0];[0.320811,0.798766,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719204,-0.536715];[0.168379,0.965077,0.200684];[0.28388,0.815503,0];[0.320811,0.798766,0];[0.282844,0.789083,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719204,-0.536715];[-0.104995,0.874134,-0.474199];[0.282844,0.789083,0];[0.320811,0.798766,0];[0.317097,0.77879,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612945];[0.282844,0.789083,0];[0.317097,0.77879,0];[0.28685,0.759134,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612945];[-0.104995,0.874134,-0.474199];[-0.471405,0.816497,-0.333333];[0.28685,0.759134,0];[0.317097,0.77879,0];[0.308202,0.759378,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.56141,1.53868e-007,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.391186,0.966862,0];[0.396181,0.946643,0];[0.371179,0.972645,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,4.66478e-007,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684289,0.612916];[-0.654715,0,0.755876];[0.396181,0.946643,0];[0.400057,0.930951,0];[0.372331,0.948732,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,0.796225,1.77615];[-8.71611,4.66478e-007,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,0,0.755876];[-0.170815,-0.29586,0.939835];[0.396181,0.946643,0];[0.372331,0.948732,0];[0.371179,0.972645,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,-0.796225,1.77615];[-8.71611,4.66478e-007,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,0,0.755876];[-0.395074,-0.684288,0.612916];[0.371179,0.972645,0];[0.372331,0.948732,0];[0.35565,0.977134,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673884,0.503353];[-0.395074,0.684289,0.612916];[-0.49906,0.864397,0.0612945];[-0.919971,0.336719,0.200684];[0.450573,0.899031,0];[0.471948,0.900623,0];[0.465243,0.870839,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,1.41421,1.1547];[-9.37594,0.673884,0.503353];[-8.71611,4.66478e-007,1.63299];[-0.395074,0.684289,0.612916];[-0.919971,0.336719,0.200684];[-0.654715,0,0.755876];[0.450573,0.899031,0];[0.465243,0.870839,0];[0.433757,0.870751,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.71611,4.66478e-007,1.63299];[-9.37594,0.673884,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,0,0.755876];[-0.919971,0.336719,0.200684];[-0.919971,-0.336718,0.200684];[0.319174,0.836898,0];[0.291121,0.846938,0];[0.314682,0.866353,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.71611,4.66478e-007,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,0,0.755876];[-0.919971,-0.336718,0.200684];[-0.395074,-0.684288,0.612916];[0.350026,0.823835,0];[0.383341,0.822686,0];[0.368578,0.794542,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336718,0.200684];[-0.49906,-0.864397,0.0612944];[0.368578,0.794542,0];[0.383341,0.822686,0];[0.388749,0.793509,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612945];[-0.471405,0.816497,-0.333333];[-0.692388,0.529998,-0.489593];[0.269617,0.835928,0];[0.2575,0.853576,0];[0.264806,0.870128,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673884,0.503353];[-0.49906,0.864397,0.0612945];[-0.692388,0.529998,-0.489593];[-0.919971,0.336719,0.200684];[0.269617,0.835928,0];[0.264806,0.870128,0];[0.291121,0.846938,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-9.37594,0.673884,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,4.06785e-007,-1.1547];[-0.919971,0.336719,0.200684];[-0.692388,0.529998,-0.489593];[-0.816496,0,-0.57735];[0.291121,0.846938,0];[0.264806,0.870128,0];[0.279017,0.885631,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-9.37594,0.673884,0.503353];[-9.1944,4.06785e-007,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336719,0.200684];[-0.816496,0,-0.57735];[-0.919971,-0.336718,0.200684];[0.291121,0.846938,0];[0.279017,0.885631,0];[0.314682,0.866353,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-9.37594,-0.673883,0.503353];[-9.1944,4.06785e-007,-1.1547];[-9.01163,-0.919401,-1.02546];[-0.919971,-0.336718,0.200684];[-0.816496,0,-0.57735];[-0.692388,-0.529998,-0.489593];[0.314682,0.866353,0];[0.279017,0.885631,0];[0.296952,0.896616,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919401,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336718,0.200684];[-0.692388,-0.529998,-0.489593];[-0.49906,-0.864397,0.0612944];[0.314682,0.866353,0];[0.296952,0.896616,0];[0.329601,0.885355,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919401,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612944];[-0.692388,-0.529998,-0.489593];[-0.471405,-0.816496,-0.333333];[0.329601,0.885355,0];[0.296952,0.896616,0];[0.314595,0.900623,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.56141,1.53868e-007,2];[-8.02111,-0.796225,1.77615];[-6.64201,2.71113e-007,1.77615];[0,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.391186,0.966862,0];[0.371179,0.972645,0];[0.406198,0.981296,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.371179,0.972645,0];[0.35565,0.977134,0];[0.384913,0.992254,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,2.71113e-007,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.371179,0.972645,0];[0.384913,0.992254,0];[0.406198,0.981296,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.64201,2.71113e-007,1.77615];[-6.98406,-1,1.63299];[-5.92841,1.25554e-007,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.406198,0.981296,0];[0.384913,0.992254,0];[0.41785,0.9925,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612944];[0.168379,-0.965077,0.200684];[0.403684,0.848944,0];[0.383913,0.84426,0];[0.387975,0.874202,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.403684,0.848944,0];[0.387975,0.874202,0];[0.413331,0.8809,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.413331,0.8809,0];[0.387975,0.874202,0];[0.386988,0.900623,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92841,1.25554e-007,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.409175,0.796508,0];[0.428264,0.823835,0];[0.443847,0.796137,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.92841,1.25554e-007,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,4.24124e-007,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612944];[0.461132,0.9925,0];[0.489096,0.977746,0];[0.461132,0.972568,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612944];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.383913,0.84426,0];[0.362562,0.844544,0];[0.353703,0.863972,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612944];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.383913,0.84426,0];[0.353703,0.863972,0];[0.387975,0.874202,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719203,-0.536715];[0.387975,0.874202,0];[0.353703,0.863972,0];[0.350026,0.883955,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719203,-0.536715];[0.751592,-0.628359,0.200684];[0.387975,0.874202,0];[0.350026,0.883955,0];[0.386988,0.900623,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831544,-0.340894,-0.438549];[0.386988,0.900623,0];[0.350026,0.883955,0];[0.352355,0.900019,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,4.24124e-007,0.274771];[0.751592,-0.628359,0.200684];[0.831544,-0.340894,-0.438549];[0.99812,0,0.0612944];[0.489096,0.977746,0];[0.479168,0.943115,0];[0.461132,0.972568,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.58037,4.24124e-007,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,1.63941e-007,-0.666667];[0.99812,0,0.0612944];[0.831544,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.461132,0.972568,0];[0.479168,0.943115,0];[0.461132,0.951242,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-5.67579,1.63941e-007,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796226,-1.02546];[0.942809,0,-0.333333];[0.831544,-0.340894,-0.438549];[0.831544,0.340894,-0.438549];[0.451793,0.855432,0];[0.469829,0.847181,0];[0.433757,0.847181,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831544,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.314399,0.9925,0];[0.328397,0.976534,0];[0.296362,0.984195,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796226,-1.02546];[0.831544,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831544,0.340894,-0.438549];[0.386098,0.773084,0];[0.368062,0.759322,0];[0.350026,0.773084,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.04007,0.796226,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831544,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719204,-0.536715];[0.278326,0.9925,0];[0.296362,0.984195,0];[0.264328,0.976534,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.328397,0.976534,0];[0.335225,0.956428,0];[0.311627,0.955088,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.328397,0.976534,0];[0.311627,0.955088,0];[0.296362,0.984195,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673884,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336719,-0.934252];[0.296362,0.984195,0];[0.311627,0.955088,0];[0.281098,0.955088,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.40671,0,-1.63299];[-7.69169,0.673884,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336719,-0.934252];[0.44123,0.719204,-0.536715];[0.296362,0.984195,0];[0.281098,0.955088,0];[0.264328,0.976534,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-6.74491,1.41421,-1.1547];[-7.69169,0.673884,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719204,-0.536715];[-0.11745,0.336719,-0.934252];[-0.104995,0.874134,-0.474199];[0.264328,0.976534,0];[0.281098,0.955088,0];[0.2575,0.956428,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919401,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489593];[0.335225,0.956428,0];[0.333353,0.936682,0];[0.317189,0.925188,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919401,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489593];[-0.11745,-0.336718,-0.934252];[0.335225,0.956428,0];[0.317189,0.925188,0];[0.311627,0.955088,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919401,-1.02546];[-9.1944,4.06785e-007,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489593];[-0.816496,0,-0.57735];[0.311627,0.955088,0];[0.317189,0.925188,0];[0.296362,0.921048,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.69169,-0.673883,-1.87854];[-9.1944,4.06785e-007,-1.1547];[-7.69169,0.673884,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816496,0,-0.57735];[-0.11745,0.336719,-0.934252];[0.311627,0.955088,0];[0.296362,0.921048,0];[0.281098,0.955088,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.69169,0.673884,-1.87854];[-9.1944,4.06785e-007,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336719,-0.934252];[-0.816496,0,-0.57735];[-0.692388,0.529998,-0.489593];[0.281098,0.955088,0];[0.296362,0.921048,0];[0.275536,0.925188,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.69169,0.673884,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336719,-0.934252];[-0.692388,0.529998,-0.489593];[-0.104995,0.874134,-0.474199];[0.281098,0.955088,0];[0.275536,0.925188,0];[0.2575,0.956428,0];[0,255,0];1.0;1.0;0.0;0
t;13;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666667];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489593];[-0.471405,0.816497,-0.333333];[0.2575,0.956428,0];[0.275536,0.925188,0];[0.259372,0.936682,0];[0,255,0];1.0;1.0;0.0;0
#
# mesh Scene15
#;num;pos;rot;scale
x;14;[0,0.0607309,0.06073];[-0.5,-0.5,0.5,-0.5];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;14;[-7.56141,0,2];[-6.64201,0,1.77615];[-8.02111,0.796225,1.77615];[0,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.641186,0.966862,0];[0.656198,0.981296,0];[0.646181,0.946643,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.64201,0,1.77615];[-5.92841,0,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.656198,0.981296,0];[0.66785,0.9925,0];[0.666313,0.959598,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796225,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.656198,0.981296,0];[0.666313,0.959598,0];[0.646181,0.946643,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.02111,0.796225,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.646181,0.946643,0];[0.666313,0.959598,0];[0.650057,0.930951,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.92841,0,1.1547];[-5.58037,0,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612944];[0.751592,0.628359,0.200684];[0.711132,0.9925,0];[0.711132,0.972568,0];[0.683169,0.977746,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.92841,0,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.722813,0.795134,0];[0.709166,0.823835,0];[0.7425,0.823678,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.5075,0.795829,0];[0.53388,0.815503,0];[0.532844,0.789083,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.5075,0.795829,0];[0.532844,0.789083,0];[0.517088,0.763855,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.517088,0.763855,0];[0.532844,0.789083,0];[0.53685,0.759134,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.58037,0,0.274771];[-5.67579,0,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612944];[0.942809,0,-0.333333];[0.831544,0.340894,-0.438549];[0.711132,0.972568,0];[0.711132,0.951242,0];[0.693096,0.943115,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-5.58037,0,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612944];[0.831544,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.711132,0.972568,0];[0.693096,0.943115,0];[0.683169,0.977746,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831544,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.53388,0.815503,0];[0.568511,0.814835,0];[0.570811,0.798766,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.53388,0.815503,0];[0.570811,0.798766,0];[0.532844,0.789083,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.474199];[0.532844,0.789083,0];[0.570811,0.798766,0];[0.567097,0.77879,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.474199];[-0.49906,0.864397,0.0612944];[0.532844,0.789083,0];[0.567097,0.77879,0];[0.53685,0.759134,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.474199];[-0.471405,0.816496,-0.333333];[0.53685,0.759134,0];[0.567097,0.77879,0];[0.558202,0.759378,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-7.56141,0,2];[-8.02111,0.796225,1.77615];[-8.02111,-0.796225,1.77615];[0,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.641186,0.966862,0];[0.646181,0.946643,0];[0.621179,0.972645,0];[127,127,127];1.0;1.0;0.0;0
t;14;[-8.02111,0.796225,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,0,0.755876];[0.646181,0.946643,0];[0.650057,0.930951,0];[0.622331,0.948732,0];[127,127,127];1.0;1.0;0.0;0
