c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [3.91761,7.61313,2.17157],[4.14957,7.05312,1.67412],[3.76537,6.84776,1.67412],[-0.271759,0.656085,-0.704059],[-0.214217,0.517165,-0.828645],[-0.310994,0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,7.61313,2.17157],[3.76537,6.84776,1.67412],[3.42861,7.35175,2.17157],[-0.271759,0.656085,-0.704059],[-0.310994,0.465436,-0.828645],[-0.394534,0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,7.35175,2.17157],[3.76537,6.84776,1.67412],[3.42861,6.57139,1.67412],[-0.394534,0.590461,-0.704059],[-0.310994,0.465436,-0.828645],[-0.395821,0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,7.35175,2.17157],[3.42861,6.57139,1.67412],[3,7,2.17157],[-0.394534,0.590461,-0.704059],[-0.395821,0.395821,-0.828645],[-0.502146,0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,7,2.17157],[3.42861,6.57139,1.67412],[3.15224,6.23463,1.67412],[-0.502146,0.502146,-0.704059],[-0.395821,0.395821,-0.828645],[-0.465436,0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,7,2.17157],[3.15224,6.23463,1.67412],[2.64825,6.57139,2.17157],[-0.502146,0.502146,-0.704059],[-0.465436,0.310994,-0.828645],[-0.590461,0.394533,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,6.57139,2.17157],[3.15224,6.23463,1.67412],[2.94688,5.85043,1.67412],[-0.590461,0.394533,-0.704059],[-0.465436,0.310994,-0.828645],[-0.517165,0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,6.57139,2.17157],[2.94688,5.85043,1.67412],[2.38687,6.08239,2.17157],[-0.590461,0.394533,-0.704059],[-0.517165,0.214217,-0.828645],[-0.656085,0.271759,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,6.08239,2.17157],[2.94688,5.85043,1.67412],[2.82042,5.43355,1.67412],[-0.656085,0.271759,-0.704059],[-0.517165,0.214217,-0.828645],[-0.549019,0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,6.08239,2.17157],[2.82042,5.43355,1.67412],[2.22592,5.5518,2.17157],[-0.656085,0.271759,-0.704059],[-0.549019,0.109207,-0.828645],[-0.696496,0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,5.5518,2.17157],[2.82042,5.43355,1.67412],[2.77772,5,1.67412],[-0.696496,0.138542,-0.704059],[-0.549019,0.109207,-0.828645],[-0.559775,0,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,5.5518,2.17157],[2.77772,5,1.67412],[2.17157,5,2.17157],[-0.696496,0.138542,-0.704059],[-0.559775,0,-0.828645],[-0.710141,-1.77661e-007,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.17157,5,2.17157],[2.77772,5,1.67412],[2.82042,4.56645,1.67412],[-0.710141,-1.77661e-007,-0.704059],[-0.559775,0,-0.828645],[-0.549019,-0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.17157,5,2.17157],[2.82042,4.56645,1.67412],[2.22592,4.4482,2.17157],[-0.710141,-1.77661e-007,-0.704059],[-0.549019,-0.109207,-0.828645],[-0.696496,-0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,4.4482,2.17157],[2.82042,4.56645,1.67412],[2.94688,4.14957,1.67412],[-0.696496,-0.138542,-0.704059],[-0.549019,-0.109207,-0.828645],[-0.517165,-0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,4.4482,2.17157],[2.94688,4.14957,1.67412],[2.38687,3.91761,2.17157],[-0.696496,-0.138542,-0.704059],[-0.517165,-0.214217,-0.828645],[-0.656085,-0.271759,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,3.91761,2.17157],[2.94688,4.14957,1.67412],[3.15224,3.76537,1.67412],[-0.656085,-0.271759,-0.704059],[-0.517165,-0.214217,-0.828645],[-0.465436,-0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.38687,3.91761,2.17157],[3.15224,3.76537,1.67412],[2.64825,3.42861,2.17157],[-0.656085,-0.271759,-0.704059],[-0.465436,-0.310994,-0.828645],[-0.590461,-0.394534,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,3.42861,2.17157],[3.15224,3.76537,1.67412],[3.42861,3.42861,1.67412],[-0.590461,-0.394534,-0.704059],[-0.465436,-0.310994,-0.828645],[-0.395821,-0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.64825,3.42861,2.17157],[3.42861,3.42861,1.67412],[3,3,2.17157],[-0.590461,-0.394534,-0.704059],[-0.395821,-0.395821,-0.828645],[-0.502146,-0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,3,2.17157],[3.42861,3.42861,1.67412],[3.76537,3.15224,1.67412],[-0.502146,-0.502146,-0.704059],[-0.395821,-0.395821,-0.828645],[-0.310994,-0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3,3,2.17157],[3.76537,3.15224,1.67412],[3.42861,2.64825,2.17157],[-0.502146,-0.502146,-0.704059],[-0.310994,-0.465436,-0.828645],[-0.394533,-0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,2.64825,2.17157],[3.76537,3.15224,1.67412],[4.14957,2.94688,1.67412],[-0.394533,-0.590461,-0.704059],[-0.310994,-0.465436,-0.828645],[-0.214216,-0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,2.64825,2.17157],[4.14957,2.94688,1.67412],[3.91761,2.38687,2.17157],[-0.394533,-0.590461,-0.704059],[-0.214216,-0.517165,-0.828645],[-0.271759,-0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,2.38687,2.17157],[4.14957,2.94688,1.67412],[4.56645,2.82042,1.67412],[-0.271759,-0.656085,-0.704059],[-0.214216,-0.517165,-0.828645],[-0.109207,-0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,2.38687,2.17157],[4.56645,2.82042,1.67412],[4.4482,2.22592,2.17157],[-0.271759,-0.656085,-0.704059],[-0.109207,-0.549019,-0.828645],[-0.138542,-0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,2.22592,2.17157],[4.56645,2.82042,1.67412],[5,2.77772,1.67412],[-0.138542,-0.696496,-0.704059],[-0.109207,-0.549019,-0.828645],[0,-0.559775,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.4482,2.22592,2.17157],[5,2.77772,1.67412],[5,2.17157,2.17157],[-0.138542,-0.696496,-0.704059],[0,-0.559775,-0.828645],[1.65665e-007,-0.710141,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.17157,2.17157],[5,2.77772,1.67412],[5.43355,2.82042,1.67412],[1.65665e-007,-0.710141,-0.704059],[0,-0.559775,-0.828645],[0.109207,-0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.17157,2.17157],[5.43355,2.82042,1.67412],[5.5518,2.22592,2.17157],[1.65665e-007,-0.710141,-0.704059],[0.109207,-0.549019,-0.828645],[0.138542,-0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,2.22592,2.17157],[5.43355,2.82042,1.67412],[5.85043,2.94688,1.67412],[0.138542,-0.696496,-0.704059],[0.109207,-0.549019,-0.828645],[0.214217,-0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,2.22592,2.17157],[5.85043,2.94688,1.67412],[6.08239,2.38687,2.17157],[0.138542,-0.696496,-0.704059],[0.214217,-0.517165,-0.828645],[0.271759,-0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,2.38687,2.17157],[5.85043,2.94688,1.67412],[6.23463,3.15224,1.67412],[0.271759,-0.656085,-0.704059],[0.214217,-0.517165,-0.828645],[0.310994,-0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,2.38687,2.17157],[6.23463,3.15224,1.67412],[6.57139,2.64825,2.17157],[0.271759,-0.656085,-0.704059],[0.310994,-0.465436,-0.828645],[0.394534,-0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,2.64825,2.17157],[6.23463,3.15224,1.67412],[6.57139,3.42861,1.67412],[0.394534,-0.590461,-0.704059],[0.310994,-0.465436,-0.828645],[0.395821,-0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,2.64825,2.17157],[6.57139,3.42861,1.67412],[7,3,2.17157],[0.394534,-0.590461,-0.704059],[0.395821,-0.395821,-0.828645],[0.502146,-0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7,3,2.17157],[6.57139,3.42861,1.67412],[6.84776,3.76537,1.67412],[0.502146,-0.502146,-0.704059],[0.395821,-0.395821,-0.828645],[0.465436,-0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7,3,2.17157],[6.84776,3.76537,1.67412],[7.35175,3.42861,2.17157],[0.502146,-0.502146,-0.704059],[0.465436,-0.310994,-0.828645],[0.590461,-0.394533,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,3.42861,2.17157],[6.84776,3.76537,1.67412],[7.05312,4.14957,1.67412],[0.590461,-0.394533,-0.704059],[0.465436,-0.310994,-0.828645],[0.517165,-0.214216,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,3.42861,2.17157],[7.05312,4.14957,1.67412],[7.61313,3.91761,2.17157],[0.590461,-0.394533,-0.704059],[0.517165,-0.214216,-0.828645],[0.656085,-0.271759,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,3.91761,2.17157],[7.05312,4.14957,1.67412],[7.17958,4.56645,1.67412],[0.656085,-0.271759,-0.704059],[0.517165,-0.214216,-0.828645],[0.549019,-0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,3.91761,2.17157],[7.17958,4.56645,1.67412],[7.77408,4.4482,2.17157],[0.656085,-0.271759,-0.704059],[0.549019,-0.109207,-0.828645],[0.696496,-0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,4.4482,2.17157],[7.17958,4.56645,1.67412],[7.22228,5,1.67412],[0.696496,-0.138542,-0.704059],[0.549019,-0.109207,-0.828645],[0.559775,0,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,4.4482,2.17157],[7.22228,5,1.67412],[7.82843,5,2.17157],[0.696496,-0.138542,-0.704059],[0.559775,0,-0.828645],[0.710141,0,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,5,2.17157],[7.22228,5,1.67412],[7.17958,5.43355,1.67412],[0.710141,0,-0.704059],[0.559775,0,-0.828645],[0.549019,0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,5,2.17157],[7.17958,5.43355,1.67412],[7.77408,5.5518,2.17157],[0.710141,0,-0.704059],[0.549019,0.109207,-0.828645],[0.696496,0.138542,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,5.5518,2.17157],[7.17958,5.43355,1.67412],[7.05312,5.85043,1.67412],[0.696496,0.138542,-0.704059],[0.549019,0.109207,-0.828645],[0.517165,0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,5.5518,2.17157],[7.05312,5.85043,1.67412],[7.61313,6.08239,2.17157],[0.696496,0.138542,-0.704059],[0.517165,0.214217,-0.828645],[0.656085,0.27176,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,6.08239,2.17157],[7.05312,5.85043,1.67412],[6.84776,6.23463,1.67412],[0.656085,0.27176,-0.704059],[0.517165,0.214217,-0.828645],[0.465436,0.310995,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.61313,6.08239,2.17157],[6.84776,6.23463,1.67412],[7.35175,6.57139,2.17157],[0.656085,0.27176,-0.704059],[0.465436,0.310995,-0.828645],[0.590461,0.394534,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,6.57139,2.17157],[6.84776,6.23463,1.67412],[6.57139,6.57139,1.67412],[0.590461,0.394534,-0.704059],[0.465436,0.310995,-0.828645],[0.395821,0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.35175,6.57139,2.17157],[6.57139,6.57139,1.67412],[7,7,2.17157],[0.590461,0.394534,-0.704059],[0.395821,0.395821,-0.828645],[0.502146,0.502146,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7,7,2.17157],[6.57139,6.57139,1.67412],[6.23463,6.84776,1.67412],[0.502146,0.502146,-0.704059],[0.395821,0.395821,-0.828645],[0.310994,0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7,7,2.17157],[6.23463,6.84776,1.67412],[6.57139,7.35175,2.17157],[0.502146,0.502146,-0.704059],[0.310994,0.465436,-0.828645],[0.394533,0.590461,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,7.35175,2.17157],[6.23463,6.84776,1.67412],[5.85043,7.05312,1.67412],[0.394533,0.590461,-0.704059],[0.310994,0.465436,-0.828645],[0.214217,0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,7.35175,2.17157],[5.85043,7.05312,1.67412],[6.08239,7.61313,2.17157],[0.394533,0.590461,-0.704059],[0.214217,0.517165,-0.828645],[0.271759,0.656085,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,7.61313,2.17157],[5.85043,7.05312,1.67412],[5.43355,7.17958,1.67412],[0.271759,0.656085,-0.704059],[0.214217,0.517165,-0.828645],[0.109207,0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,7.61313,2.17157],[5.43355,7.17958,1.67412],[5.5518,7.77408,2.17157],[0.271759,0.656085,-0.704059],[0.109207,0.549019,-0.828645],[0.138542,0.696496,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,7.77408,2.17157],[5.43355,7.17958,1.67412],[5,7.22228,1.67412],[0.138542,0.696496,-0.704059],[0.109207,0.549019,-0.828645],[-1.72498e-007,0.559775,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.5518,7.77408,2.17157],[5,7.22228,1.67412],[5,7.82843,2.17157],[0.138542,0.696496,-0.704059],[-1.72498e-007,0.559775,-0.828645],[0,0.710141,-0.704059],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.22228,1.67412],[5,6.53073,1.30448],[4.70137,6.50132,1.30448],[-1.72498e-007,0.559775,-0.828645],[0,0.387887,-0.921707],[-0.0756731,0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,7.22228,1.67412],[4.70137,6.50132,1.30448],[4.56645,7.17958,1.67412],[-1.72498e-007,0.559775,-0.828645],[-0.0756731,0.380434,-0.921707],[-0.109207,0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,7.17958,1.67412],[4.70137,6.50132,1.30448],[4.41421,6.41421,1.30448],[-0.109207,0.549019,-0.828645],[-0.0756731,0.380434,-0.921707],[-0.148438,0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,7.17958,1.67412],[4.41421,6.41421,1.30448],[4.14957,7.05312,1.67412],[-0.109207,0.549019,-0.828645],[-0.148438,0.358361,-0.921707],[-0.214217,0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,7.05312,1.67412],[4.41421,6.41421,1.30448],[4.14957,6.27276,1.30448],[-0.214217,0.517165,-0.828645],[-0.148438,0.358361,-0.921707],[-0.215498,0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,7.05312,1.67412],[4.14957,6.27276,1.30448],[3.76537,6.84776,1.67412],[-0.214217,0.517165,-0.828645],[-0.215498,0.322516,-0.921707],[-0.310994,0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,6.84776,1.67412],[4.14957,6.27276,1.30448],[3.91761,6.08239,1.30448],[-0.310994,0.465436,-0.828645],[-0.215498,0.322516,-0.921707],[-0.274277,0.274277,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,6.84776,1.67412],[3.91761,6.08239,1.30448],[3.42861,6.57139,1.67412],[-0.310994,0.465436,-0.828645],[-0.274277,0.274277,-0.921707],[-0.395821,0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,6.57139,1.67412],[3.91761,6.08239,1.30448],[3.72724,5.85043,1.30448],[-0.395821,0.395821,-0.828645],[-0.274277,0.274277,-0.921707],[-0.322516,0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,6.57139,1.67412],[3.72724,5.85043,1.30448],[3.15224,6.23463,1.67412],[-0.395821,0.395821,-0.828645],[-0.322516,0.215498,-0.921707],[-0.465436,0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,6.23463,1.67412],[3.72724,5.85043,1.30448],[3.58579,5.58579,1.30448],[-0.465436,0.310994,-0.828645],[-0.322516,0.215498,-0.921707],[-0.358361,0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,6.23463,1.67412],[3.58579,5.58579,1.30448],[2.94688,5.85043,1.67412],[-0.465436,0.310994,-0.828645],[-0.358361,0.148438,-0.921707],[-0.517165,0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,5.85043,1.67412],[3.58579,5.58579,1.30448],[3.49868,5.29863,1.30448],[-0.517165,0.214217,-0.828645],[-0.358361,0.148438,-0.921707],[-0.380434,0.075673,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,5.85043,1.67412],[3.49868,5.29863,1.30448],[2.82042,5.43355,1.67412],[-0.517165,0.214217,-0.828645],[-0.380434,0.075673,-0.921707],[-0.549019,0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,5.43355,1.67412],[3.49868,5.29863,1.30448],[3.46927,5,1.30448],[-0.549019,0.109207,-0.828645],[-0.380434,0.075673,-0.921707],[-0.387887,0,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,5.43355,1.67412],[3.46927,5,1.30448],[2.77772,5,1.67412],[-0.549019,0.109207,-0.828645],[-0.387887,0,-0.921707],[-0.559775,0,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.77772,5,1.67412],[3.46927,5,1.30448],[3.49868,4.70137,1.30448],[-0.559775,0,-0.828645],[-0.387887,0,-0.921707],[-0.380434,-0.0756732,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.77772,5,1.67412],[3.49868,4.70137,1.30448],[2.82042,4.56645,1.67412],[-0.559775,0,-0.828645],[-0.380434,-0.0756732,-0.921707],[-0.549019,-0.109207,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,4.56645,1.67412],[3.49868,4.70137,1.30448],[3.58579,4.41421,1.30448],[-0.549019,-0.109207,-0.828645],[-0.380434,-0.0756732,-0.921707],[-0.358361,-0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,4.56645,1.67412],[3.58579,4.41421,1.30448],[2.94688,4.14957,1.67412],[-0.549019,-0.109207,-0.828645],[-0.358361,-0.148438,-0.921707],[-0.517165,-0.214217,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,4.14957,1.67412],[3.58579,4.41421,1.30448],[3.72724,4.14957,1.30448],[-0.517165,-0.214217,-0.828645],[-0.358361,-0.148438,-0.921707],[-0.322516,-0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,4.14957,1.67412],[3.72724,4.14957,1.30448],[3.15224,3.76537,1.67412],[-0.517165,-0.214217,-0.828645],[-0.322516,-0.215498,-0.921707],[-0.465436,-0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,3.76537,1.67412],[3.72724,4.14957,1.30448],[3.91761,3.91761,1.30448],[-0.465436,-0.310994,-0.828645],[-0.322516,-0.215498,-0.921707],[-0.274277,-0.274278,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,3.76537,1.67412],[3.91761,3.91761,1.30448],[3.42861,3.42861,1.67412],[-0.465436,-0.310994,-0.828645],[-0.274277,-0.274278,-0.921707],[-0.395821,-0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,3.42861,1.67412],[3.91761,3.91761,1.30448],[4.14957,3.72724,1.30448],[-0.395821,-0.395821,-0.828645],[-0.274277,-0.274278,-0.921707],[-0.215498,-0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,3.42861,1.67412],[4.14957,3.72724,1.30448],[3.76537,3.15224,1.67412],[-0.395821,-0.395821,-0.828645],[-0.215498,-0.322516,-0.921707],[-0.310994,-0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,3.15224,1.67412],[4.14957,3.72724,1.30448],[4.41421,3.58579,1.30448],[-0.310994,-0.465436,-0.828645],[-0.215498,-0.322516,-0.921707],[-0.148438,-0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,3.15224,1.67412],[4.41421,3.58579,1.30448],[4.14957,2.94688,1.67412],[-0.310994,-0.465436,-0.828645],[-0.148438,-0.358361,-0.921707],[-0.214216,-0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,2.94688,1.67412],[4.41421,3.58579,1.30448],[4.70137,3.49868,1.30448],[-0.214216,-0.517165,-0.828645],[-0.148438,-0.358361,-0.921707],[-0.075673,-0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,2.94688,1.67412],[4.70137,3.49868,1.30448],[4.56645,2.82042,1.67412],[-0.214216,-0.517165,-0.828645],[-0.075673,-0.380434,-0.921707],[-0.109207,-0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,2.82042,1.67412],[4.70137,3.49868,1.30448],[5,3.46927,1.30448],[-0.109207,-0.549019,-0.828645],[-0.075673,-0.380434,-0.921707],[0,-0.387887,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,2.82042,1.67412],[5,3.46927,1.30448],[5,2.77772,1.67412],[-0.109207,-0.549019,-0.828645],[0,-0.387887,-0.921707],[0,-0.559775,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.77772,1.67412],[5,3.46927,1.30448],[5.29863,3.49868,1.30448],[0,-0.559775,-0.828645],[0,-0.387887,-0.921707],[0.0756732,-0.380434,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.77772,1.67412],[5.29863,3.49868,1.30448],[5.43355,2.82042,1.67412],[0,-0.559775,-0.828645],[0.0756732,-0.380434,-0.921707],[0.109207,-0.549019,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,2.82042,1.67412],[5.29863,3.49868,1.30448],[5.58579,3.58579,1.30448],[0.109207,-0.549019,-0.828645],[0.0756732,-0.380434,-0.921707],[0.148438,-0.358361,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,2.82042,1.67412],[5.58579,3.58579,1.30448],[5.85043,2.94688,1.67412],[0.109207,-0.549019,-0.828645],[0.148438,-0.358361,-0.921707],[0.214217,-0.517165,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,2.94688,1.67412],[5.58579,3.58579,1.30448],[5.85043,3.72724,1.30448],[0.214217,-0.517165,-0.828645],[0.148438,-0.358361,-0.921707],[0.215498,-0.322516,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,2.94688,1.67412],[5.85043,3.72724,1.30448],[6.23463,3.15224,1.67412],[0.214217,-0.517165,-0.828645],[0.215498,-0.322516,-0.921707],[0.310994,-0.465436,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,3.15224,1.67412],[5.85043,3.72724,1.30448],[6.08239,3.91761,1.30448],[0.310994,-0.465436,-0.828645],[0.215498,-0.322516,-0.921707],[0.274278,-0.274277,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,3.15224,1.67412],[6.08239,3.91761,1.30448],[6.57139,3.42861,1.67412],[0.310994,-0.465436,-0.828645],[0.274278,-0.274277,-0.921707],[0.395821,-0.395821,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,3.42861,1.67412],[6.08239,3.91761,1.30448],[6.27276,4.14957,1.30448],[0.395821,-0.395821,-0.828645],[0.274278,-0.274277,-0.921707],[0.322516,-0.215498,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,3.42861,1.67412],[6.27276,4.14957,1.30448],[6.84776,3.76537,1.67412],[0.395821,-0.395821,-0.828645],[0.322516,-0.215498,-0.921707],[0.465436,-0.310994,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,3.76537,1.67412],[6.27276,4.14957,1.30448],[6.41421,4.41421,1.30448],[0.465436,-0.310994,-0.828645],[0.322516,-0.215498,-0.921707],[0.358361,-0.148438,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,3.76537,1.67412],[6.41421,4.41421,1.30448],[7.05312,4.14957,1.67412],[0.465436,-0.310994,-0.828645],[0.358361,-0.148438,-0.921707],[0.517165,-0.214216,-0.828645],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,4.14957,1.67412],[6.41421,4.41421,1.30448],[6.50132,4.70137,1.30448],[0.517165,-0.214216,-0.828645],[0.358361,-0.148438,-0.921707],[0.380434,-0.0756732,-0.921707],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
