c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [7.64264,0.0942492,2.16771],[6.74264,0.0942492,2.16771],[6.74264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942492,1.26771],[7.64264,0.0942492,1.26771],[7.64264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [7.64264,0.0942492,1.26771],[6.74264,0.0942492,1.26771],[6.74264,0.0942497,0.367711],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],[0,-1,-5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942497,0.367711],[7.64264,0.0942497,0.367711],[7.64264,0.0942492,1.26771],[0,-1,-5.29819e-007],[0,-1,-5.29819e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942483,9.36771],[5.84264,0.0942483,9.36771],[5.84264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942483,8.46771],[6.74264,0.0942483,8.46771],[6.74264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942483,8.46771],[5.84264,0.0942483,8.46771],[5.84264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942483,7.56771],[6.74264,0.0942483,7.56771],[6.74264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942483,7.56771],[5.84264,0.0942483,7.56771],[5.84264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,6.66771],[6.74264,0.0942488,6.66771],[6.74264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942488,6.66771],[5.84264,0.0942488,6.66771],[5.84264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,5.76771],[6.74264,0.0942488,5.76771],[6.74264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942488,5.76771],[5.84264,0.0942488,5.76771],[5.84264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,4.86771],[6.74264,0.0942488,4.86771],[6.74264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942488,4.86771],[5.84264,0.0942488,4.86771],[5.84264,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,3.96771],[6.74264,0.0942492,3.96771],[6.74264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942492,3.96771],[5.84264,0.0942492,3.96771],[5.84264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,3.06771],[6.74264,0.0942492,3.06771],[6.74264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942492,3.06771],[5.84264,0.0942492,3.06771],[5.84264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,2.16771],[6.74264,0.0942492,2.16771],[6.74264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942492,2.16771],[5.84264,0.0942492,2.16771],[5.84264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,1.26771],[6.74264,0.0942492,1.26771],[6.74264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [6.74264,0.0942492,1.26771],[5.84264,0.0942492,1.26771],[5.84264,0.0942497,0.36771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,-5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942497,0.36771],[6.74264,0.0942497,0.367711],[6.74264,0.0942492,1.26771],[0,-1,-5.29819e-007],[0,-1,-5.29819e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942483,9.36771],[4.94264,0.0942483,9.36771],[4.94264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942483,8.46771],[5.84264,0.0942483,8.46771],[5.84264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942483,8.46771],[4.94264,0.0942483,8.46771],[4.94264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942483,7.56771],[5.84264,0.0942483,7.56771],[5.84264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942483,7.56771],[4.94264,0.0942483,7.56771],[4.94264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,6.66771],[5.84264,0.0942488,6.66771],[5.84264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,6.66771],[4.94264,0.0942488,6.66771],[4.94264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,5.76771],[5.84264,0.0942488,5.76771],[5.84264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,5.76771],[4.94264,0.0942488,5.76771],[4.94264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,4.86771],[5.84264,0.0942488,4.86771],[5.84264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942488,4.86771],[4.94264,0.0942488,4.86771],[4.94264,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,3.96771],[5.84264,0.0942492,3.96771],[5.84264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,3.96771],[4.94264,0.0942492,3.96771],[4.94264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,3.06771],[5.84264,0.0942492,3.06771],[5.84264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,3.06771],[4.94264,0.0942492,3.06771],[4.94264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,2.16771],[5.84264,0.0942492,2.16771],[5.84264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,2.16771],[4.94264,0.0942492,2.16771],[4.94264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,1.26771],[5.84264,0.0942492,1.26771],[5.84264,0.0942492,2.16771],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [5.84264,0.0942492,1.26771],[4.94264,0.0942492,1.26771],[4.94264,0.0942497,0.367711],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],[0,-1,-5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942497,0.367711],[5.84264,0.0942497,0.36771],[5.84264,0.0942492,1.26771],[0,-1,-5.29819e-007],[0,-1,-5.29819e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942483,9.36771],[4.04264,0.0942483,9.36771],[4.04264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942483,8.46771],[4.94264,0.0942483,8.46771],[4.94264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942483,8.46771],[4.04264,0.0942483,8.46771],[4.04264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942483,7.56771],[4.94264,0.0942483,7.56771],[4.94264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942483,7.56771],[4.04264,0.0942483,7.56771],[4.04264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,6.66771],[4.94264,0.0942488,6.66771],[4.94264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,6.66771],[4.04264,0.0942488,6.66771],[4.04264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,5.76771],[4.94264,0.0942488,5.76771],[4.94264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,5.76771],[4.04264,0.0942488,5.76771],[4.04264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,4.86771],[4.94264,0.0942488,4.86771],[4.94264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942488,4.86771],[4.04264,0.0942488,4.86771],[4.04264,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,3.96771],[4.94264,0.0942492,3.96771],[4.94264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,3.96771],[4.04264,0.0942492,3.96771],[4.04264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,3.06771],[4.94264,0.0942492,3.06771],[4.94264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,3.06771],[4.04264,0.0942492,3.06771],[4.04264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,2.16771],[4.94264,0.0942492,2.16771],[4.94264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,2.16771],[4.04264,0.0942492,2.16771],[4.04264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,1.26771],[4.94264,0.0942492,1.26771],[4.94264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.94264,0.0942492,1.26771],[4.04264,0.0942492,1.26771],[4.04264,0.0942497,0.367711],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],[0,-1,-5.29819e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942497,0.367711],[4.94264,0.0942497,0.367711],[4.94264,0.0942492,1.26771],[0,-1,-5.29819e-007],[0,-1,-5.29819e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942483,9.36771],[3.14264,0.0942483,9.36771],[3.14264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942483,8.46771],[4.04264,0.0942483,8.46771],[4.04264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942483,8.46771],[3.14264,0.0942483,8.46771],[3.14264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942483,7.56771],[4.04264,0.0942483,7.56771],[4.04264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942483,7.56771],[3.14264,0.0942483,7.56771],[3.14264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,6.66771],[4.04264,0.0942488,6.66771],[4.04264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,6.66771],[3.14264,0.0942488,6.66771],[3.14264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,5.76771],[4.04264,0.0942488,5.76771],[4.04264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,5.76771],[3.14264,0.0942488,5.76771],[3.14264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,4.86771],[4.04264,0.0942488,4.86771],[4.04264,0.0942488,5.76771],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942488,4.86771],[3.14264,0.0942488,4.86771],[3.14264,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,3.96771],[4.04264,0.0942492,3.96771],[4.04264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,3.96771],[3.14264,0.0942492,3.96771],[3.14264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,3.06771],[4.04264,0.0942492,3.06771],[4.04264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,3.06771],[3.14264,0.0942492,3.06771],[3.14264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,2.16771],[4.04264,0.0942492,2.16771],[4.04264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,2.16771],[3.14264,0.0942492,2.16771],[3.14264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,1.26771],[4.04264,0.0942492,1.26771],[4.04264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [4.04264,0.0942492,1.26771],[3.14264,0.0942492,1.26771],[3.14264,0.0942497,0.367711],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,-5.29818e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942497,0.367711],[4.04264,0.0942497,0.367711],[4.04264,0.0942492,1.26771],[0,-1,-5.29818e-007],[0,-1,-5.29819e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942483,9.36771],[2.24264,0.0942483,9.36771],[2.24264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942483,8.46771],[3.14264,0.0942483,8.46771],[3.14264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942483,8.46771],[2.24264,0.0942483,8.46771],[2.24264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942483,7.56771],[3.14264,0.0942483,7.56771],[3.14264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942483,7.56771],[2.24264,0.0942483,7.56771],[2.24264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,6.66771],[3.14264,0.0942488,6.66771],[3.14264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,6.66771],[2.24264,0.0942488,6.66771],[2.24264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,5.76771],[3.14264,0.0942488,5.76771],[3.14264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,5.76771],[2.24264,0.0942488,5.76771],[2.24264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,4.86771],[3.14264,0.0942488,4.86771],[3.14264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942488,4.86771],[2.24264,0.0942488,4.86771],[2.24264,0.0942492,3.96771],[0,-1,-2.64909e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,3.96771],[3.14264,0.0942492,3.96771],[3.14264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,3.96771],[2.24264,0.0942492,3.96771],[2.24264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,3.06771],[3.14264,0.0942492,3.06771],[3.14264,0.0942492,3.96771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,3.06771],[2.24264,0.0942492,3.06771],[2.24264,0.0942492,2.16771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,2.16771],[3.14264,0.0942492,2.16771],[3.14264,0.0942492,3.06771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,2.16771],[2.24264,0.0942492,2.16771],[2.24264,0.0942492,1.26771],[0,-1,0],[0,-1,0],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,1.26771],[3.14264,0.0942492,1.26771],[3.14264,0.0942492,2.16771],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [3.14264,0.0942492,1.26771],[2.24264,0.0942492,1.26771],[2.24264,0.0942497,0.367711],[0,-1,-2.64909e-007],[0,-1,-2.64909e-007],[0,-1,-5.29818e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942497,0.367711],[3.14264,0.0942497,0.367711],[3.14264,0.0942492,1.26771],[0,-1,-5.29818e-007],[0,-1,-5.29818e-007],[0,-1,-2.64909e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942483,9.36771],[1.34264,0.0942483,9.36771],[1.34264,0.0942483,8.46771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942483,8.46771],[2.24264,0.0942483,8.46771],[2.24264,0.0942483,9.36771],[0,-1,0],[0,-1,0],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942483,8.46771],[1.34264,0.0942483,8.46771],[1.34264,0.0942483,7.56771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942483,7.56771],[2.24264,0.0942483,7.56771],[2.24264,0.0942483,8.46771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942483,7.56771],[1.34264,0.0942483,7.56771],[1.34264,0.0942488,6.66771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,6.66771],[2.24264,0.0942488,6.66771],[2.24264,0.0942483,7.56771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,6.66771],[1.34264,0.0942488,6.66771],[1.34264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,5.76771],[2.24264,0.0942488,5.76771],[2.24264,0.0942488,6.66771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,5.76771],[1.34264,0.0942488,5.76771],[1.34264,0.0942488,4.86771],[0,-1,0],[0,-1,0],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942488,4.86771],[2.24264,0.0942488,4.86771],[2.24264,0.0942488,5.76771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942488,4.86771],[1.34264,0.0942488,4.86771],[1.34264,0.0942492,3.96771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [1.34264,0.0942492,3.96771],[2.24264,0.0942492,3.96771],[2.24264,0.0942488,4.86771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
t [2.24264,0.0942492,3.96771],[1.34264,0.0942492,3.96771],[1.34264,0.0942492,3.06771],[0,-1,-2.6491e-007],[0,-1,-2.6491e-007],[0,-1,0],(color 0 0 0),(mat 1.0 0.0 0.0 1.55)
