c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [3.56991,3.11042,4.60528],[3.53054,3.16695,4.85476],[2.97746,3.66821,4.62102],[-0.512668,-0.846237,-0.145105],[-0.587785,-0.733219,0.341905],[-0.809017,-0.532714,0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.97746,3.66821,4.62102],[2.68607,4.42425,4.54432],[2.62236,4.29984,4.32649],[-0.809017,-0.532714,0.248409],[-0.829514,-0.0375514,0.557222],[-0.951057,-0.280064,0.130597],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.97746,3.66821,4.62102],[3.03165,3.80955,4.83096],[2.68607,4.42425,4.54432],[-0.809017,-0.532714,0.248409],[-0.705627,-0.257913,0.659979],[-0.829514,-0.0375514,0.557222],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,3.80955,4.83096],[2.86012,4.55285,4.68628],[2.68607,4.42425,4.54432],[-0.705627,-0.257913,0.659979],[-0.493504,0.215943,0.84251],[-0.829514,-0.0375514,0.557222],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,3.80955,4.83096],[3.17971,3.98439,4.95136],[2.86012,4.55285,4.68628],[-0.705627,-0.257913,0.659979],[-0.419799,0.0848431,0.903643],[-0.493504,0.215943,0.84251],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,3.98439,4.95136],[3.09789,4.65118,4.71435],[2.86012,4.55285,4.68628],[-0.419799,0.0848431,0.903643],[-0.0245999,0.415233,0.909383],[-0.493504,0.215943,0.84251],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,3.98439,4.95136],[3.38197,4.14588,4.94997],[3.09789,4.65118,4.71435],[-0.419799,0.0848431,0.903643],[-0.0209264,0.408697,0.91243],[-0.0245999,0.415233,0.909383],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,4.14588,4.94997],[3.33565,4.69289,4.62099],[3.09789,4.65118,4.71435],[-0.0209264,0.408697,0.91243],[0.456613,0.505186,0.73232],[-0.0245999,0.415233,0.909383],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,4.14588,4.94997],[3.58422,4.25075,4.82716],[3.33565,4.69289,4.62099],[-0.0209264,0.408697,0.91243],[0.388418,0.626486,0.675756],[0.456613,0.505186,0.73232],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,4.25075,4.82716],[3.50971,4.6668,4.43122],[3.33565,4.69289,4.62099],[0.388418,0.626486,0.675756],[0.817224,0.456825,0.351363],[0.456613,0.505186,0.73232],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,4.25075,4.82716],[3.73228,4.2709,4.61583],[3.50971,4.6668,4.43122],[0.388418,0.626486,0.675756],[0.695172,0.673922,0.250129],[0.817224,0.456825,0.351363],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,4.2709,4.61583],[3.57342,4.5799,4.19589],[3.50971,4.6668,4.43122],[0.695172,0.673922,0.250129],[0.951056,0.280065,-0.130596],[0.817224,0.456825,0.351363],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,4.2709,4.61583],[3.78647,4.20093,4.37261],[3.57342,4.5799,4.19589],[0.695172,0.673922,0.250129],[0.809017,0.532714,-0.248409],[0.951056,0.280065,-0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.78647,4.20093,4.37261],[3.50971,4.45549,3.97807],[3.57342,4.5799,4.19589],[0.809017,0.532714,-0.248409],[0.817224,0.0244815,-0.5758],[0.951056,0.280065,-0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.78647,4.20093,4.37261],[3.73228,4.05959,4.16268],[3.50971,4.45549,3.97807],[0.809017,0.532714,-0.248409],[0.695172,0.241579,-0.677034],[0.817224,0.0244815,-0.5758],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,4.05959,4.16268],[3.33565,4.32689,3.8361],[3.50971,4.45549,3.97807],[0.695172,0.241579,-0.677034],[0.456613,-0.236262,-0.857721],[0.817224,0.0244815,-0.5758],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,4.05959,4.16268],[3.58422,3.88475,4.04227],[3.33565,4.32689,3.8361],[0.695172,0.241579,-0.677034],[0.388418,-0.114962,-0.914284],[0.456613,-0.236262,-0.857721],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,3.88475,4.04227],[3.09789,4.22856,3.80804],[3.33565,4.32689,3.8361],[0.388418,-0.114962,-0.914284],[-0.0246001,-0.429721,-0.902627],[0.456613,-0.236262,-0.857721],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,3.88475,4.04227],[3.38197,3.72326,4.04366],[3.09789,4.22856,3.80804],[0.388418,-0.114962,-0.914284],[-0.0209264,-0.436256,-0.899579],[-0.0246001,-0.429721,-0.902627],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,3.72326,4.04366],[2.86012,4.18686,3.9014],[3.09789,4.22856,3.80804],[-0.0209264,-0.436256,-0.899579],[-0.493504,-0.506594,-0.706977],[-0.0246001,-0.429721,-0.902627],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,3.72326,4.04366],[3.17971,3.61839,4.16648],[2.86012,4.18686,3.9014],[-0.0209264,-0.436256,-0.899579],[-0.419799,-0.637694,-0.645844],[-0.493504,-0.506594,-0.706977],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,3.61839,4.16648],[2.68607,4.21294,4.09117],[2.86012,4.18686,3.9014],[-0.419799,-0.637694,-0.645844],[-0.829514,-0.450994,-0.329409],[-0.493504,-0.506594,-0.706977],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,3.61839,4.16648],[3.03165,3.59824,4.3778],[2.68607,4.21294,4.09117],[-0.419799,-0.637694,-0.645844],[-0.705627,-0.671356,-0.226653],[-0.829514,-0.450994,-0.329409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,3.59824,4.3778],[2.62236,4.29984,4.32649],[2.68607,4.21294,4.09117],[-0.705627,-0.671356,-0.226653],[-0.951057,-0.280064,0.130597],[-0.829514,-0.450994,-0.329409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,3.59824,4.3778],[2.97746,3.66821,4.62102],[2.62236,4.29984,4.32649],[-0.705627,-0.671356,-0.226653],[-0.809017,-0.532714,0.248409],[-0.951057,-0.280064,0.130597],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.62236,4.29984,4.32649],[2.56699,5.10565,4.22658],[2.5,5,4],[-0.951057,-0.280064,0.130597],[-0.872203,0.206722,0.443316],[-1,0,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.62236,4.29984,4.32649],[2.68607,4.42425,4.54432],[2.56699,5.10565,4.22658],[-0.951057,-0.280064,0.130597],[-0.829514,-0.0375514,0.557222],[-0.872203,0.206722,0.443316],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,4.42425,4.54432],[2.75,5.183,4.39244],[2.56699,5.10565,4.22658],[-0.829514,-0.0375514,0.557222],[-0.5189,0.361269,0.774743],[-0.872203,0.206722,0.443316],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,4.42425,4.54432],[2.86012,4.55285,4.68628],[2.75,5.183,4.39244],[-0.829514,-0.0375514,0.557222],[-0.493504,0.215943,0.84251],[-0.5189,0.361269,0.774743],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,4.55285,4.68628],[3,5.21131,4.45315],[2.75,5.183,4.39244],[-0.493504,0.215943,0.84251],[-0.0258659,0.422477,0.906005],[-0.5189,0.361269,0.774743],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,4.55285,4.68628],[3.09789,4.65118,4.71435],[3,5.21131,4.45315],[-0.493504,0.215943,0.84251],[-0.0245999,0.415233,0.909383],[-0.0258659,0.422477,0.906005],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,4.65118,4.71435],[3.25,5.183,4.39244],[3,5.21131,4.45315],[-0.0245999,0.415233,0.909383],[0.480111,0.370724,0.79502],[-0.0258659,0.422477,0.906005],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,4.65118,4.71435],[3.33565,4.69289,4.62099],[3.25,5.183,4.39244],[-0.0245999,0.415233,0.909383],[0.456613,0.505186,0.73232],[0.480111,0.370724,0.79502],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,4.69289,4.62099],[3.43301,5.10565,4.22658],[3.25,5.183,4.39244],[0.456613,0.505186,0.73232],[0.85928,0.216172,0.463582],[0.480111,0.370724,0.79502],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,4.69289,4.62099],[3.50971,4.6668,4.43122],[3.43301,5.10565,4.22658],[0.456613,0.505186,0.73232],[0.817224,0.456825,0.351363],[0.85928,0.216172,0.463582],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,4.6668,4.43122],[3.5,5,4],[3.43301,5.10565,4.22658],[0.817224,0.456825,0.351363],[1,0,0],[0.85928,0.216172,0.463582],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,4.6668,4.43122],[3.57342,4.5799,4.19589],[3.5,5,4],[0.817224,0.456825,0.351363],[0.951056,0.280065,-0.130596],[1,0,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.57342,4.5799,4.19589],[3.43301,4.89435,3.77342],[3.5,5,4],[0.951056,0.280065,-0.130596],[0.85928,-0.216172,-0.463582],[1,0,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.57342,4.5799,4.19589],[3.50971,4.45549,3.97807],[3.43301,4.89435,3.77342],[0.951056,0.280065,-0.130596],[0.817224,0.0244815,-0.5758],[0.85928,-0.216172,-0.463582],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,4.45549,3.97807],[3.25,4.817,3.60756],[3.43301,4.89435,3.77342],[0.817224,0.0244815,-0.5758],[0.480111,-0.370724,-0.79502],[0.85928,-0.216172,-0.463582],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,4.45549,3.97807],[3.33565,4.32689,3.8361],[3.25,4.817,3.60756],[0.817224,0.0244815,-0.5758],[0.456613,-0.236262,-0.857721],[0.480111,-0.370724,-0.79502],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,4.32689,3.8361],[3,4.78869,3.54685],[3.25,4.817,3.60756],[0.456613,-0.236262,-0.857721],[-0.0258664,-0.422477,-0.906005],[0.480111,-0.370724,-0.79502],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,4.32689,3.8361],[3.09789,4.22856,3.80804],[3,4.78869,3.54685],[0.456613,-0.236262,-0.857721],[-0.0246001,-0.429721,-0.902627],[-0.0258664,-0.422477,-0.906005],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,4.22856,3.80804],[2.75,4.817,3.60756],[3,4.78869,3.54685],[-0.0246001,-0.429721,-0.902627],[-0.5189,-0.361269,-0.774743],[-0.0258664,-0.422477,-0.906005],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,4.22856,3.80804],[2.86012,4.18686,3.9014],[2.75,4.817,3.60756],[-0.0246001,-0.429721,-0.902627],[-0.493504,-0.506594,-0.706977],[-0.5189,-0.361269,-0.774743],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,4.18686,3.9014],[2.56699,4.89435,3.77342],[2.75,4.817,3.60756],[-0.493504,-0.506594,-0.706977],[-0.872203,-0.206721,-0.443316],[-0.5189,-0.361269,-0.774743],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,4.18686,3.9014],[2.68607,4.21294,4.09117],[2.56699,4.89435,3.77342],[-0.493504,-0.506594,-0.706977],[-0.829514,-0.450994,-0.329409],[-0.872203,-0.206721,-0.443316],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,4.21294,4.09117],[2.5,5,4],[2.56699,4.89435,3.77342],[-0.829514,-0.450994,-0.329409],[-1,0,0],[-0.872203,-0.206721,-0.443316],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,4.21294,4.09117],[2.62236,4.29984,4.32649],[2.5,5,4],[-0.829514,-0.450994,-0.329409],[-0.951057,-0.280064,0.130597],[-1,0,0],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.5,5,4],[2.68607,5.78706,3.90883],[2.62236,5.70016,3.67351],[-1,0,0],[-0.829514,0.450995,0.329409],[-0.951056,0.280064,-0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.5,5,4],[2.56699,5.10565,4.22658],[2.68607,5.78706,3.90883],[-1,0,0],[-0.872203,0.206722,0.443316],[-0.829514,0.450995,0.329409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.56699,5.10565,4.22658],[2.86012,5.81314,4.0986],[2.68607,5.78706,3.90883],[-0.872203,0.206722,0.443316],[-0.493504,0.506594,0.706977],[-0.829514,0.450995,0.329409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.56699,5.10565,4.22658],[2.75,5.183,4.39244],[2.86012,5.81314,4.0986],[-0.872203,0.206722,0.443316],[-0.5189,0.361269,0.774743],[-0.493504,0.506594,0.706977],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.75,5.183,4.39244],[3.09789,5.77144,4.19196],[2.86012,5.81314,4.0986],[-0.5189,0.361269,0.774743],[-0.0245999,0.429721,0.902627],[-0.493504,0.506594,0.706977],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.75,5.183,4.39244],[3,5.21131,4.45315],[3.09789,5.77144,4.19196],[-0.5189,0.361269,0.774743],[-0.0258659,0.422477,0.906005],[-0.0245999,0.429721,0.902627],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3,5.21131,4.45315],[3.33565,5.67311,4.1639],[3.09789,5.77144,4.19196],[-0.0258659,0.422477,0.906005],[0.456613,0.236261,0.857721],[-0.0245999,0.429721,0.902627],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3,5.21131,4.45315],[3.25,5.183,4.39244],[3.33565,5.67311,4.1639],[-0.0258659,0.422477,0.906005],[0.480111,0.370724,0.79502],[0.456613,0.236261,0.857721],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.25,5.183,4.39244],[3.50971,5.54451,4.02193],[3.33565,5.67311,4.1639],[0.480111,0.370724,0.79502],[0.817223,-0.0244818,0.575801],[0.456613,0.236261,0.857721],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.25,5.183,4.39244],[3.43301,5.10565,4.22658],[3.50971,5.54451,4.02193],[0.480111,0.370724,0.79502],[0.85928,0.216172,0.463582],[0.817223,-0.0244818,0.575801],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.43301,5.10565,4.22658],[3.57342,5.4201,3.80411],[3.50971,5.54451,4.02193],[0.85928,0.216172,0.463582],[0.951056,-0.280065,0.130596],[0.817223,-0.0244818,0.575801],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.43301,5.10565,4.22658],[3.5,5,4],[3.57342,5.4201,3.80411],[0.85928,0.216172,0.463582],[1,0,0],[0.951056,-0.280065,0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.5,5,4],[3.50971,5.3332,3.56878],[3.57342,5.4201,3.80411],[1,0,0],[0.817223,-0.456826,-0.351363],[0.951056,-0.280065,0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.5,5,4],[3.43301,4.89435,3.77342],[3.50971,5.3332,3.56878],[1,0,0],[0.85928,-0.216172,-0.463582],[0.817223,-0.456826,-0.351363],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.43301,4.89435,3.77342],[3.33565,5.30711,3.37901],[3.50971,5.3332,3.56878],[0.85928,-0.216172,-0.463582],[0.456613,-0.505186,-0.732319],[0.817223,-0.456826,-0.351363],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.43301,4.89435,3.77342],[3.25,4.817,3.60756],[3.33565,5.30711,3.37901],[0.85928,-0.216172,-0.463582],[0.480111,-0.370724,-0.79502],[0.456613,-0.505186,-0.732319],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.25,4.817,3.60756],[3.09789,5.34882,3.28565],[3.33565,5.30711,3.37901],[0.480111,-0.370724,-0.79502],[-0.0246001,-0.415233,-0.909383],[0.456613,-0.505186,-0.732319],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.25,4.817,3.60756],[3,4.78869,3.54685],[3.09789,5.34882,3.28565],[0.480111,-0.370724,-0.79502],[-0.0258664,-0.422477,-0.906005],[-0.0246001,-0.415233,-0.909383],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3,4.78869,3.54685],[2.86012,5.44715,3.31372],[3.09789,5.34882,3.28565],[-0.0258664,-0.422477,-0.906005],[-0.493504,-0.215943,-0.84251],[-0.0246001,-0.415233,-0.909383],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3,4.78869,3.54685],[2.75,4.817,3.60756],[2.86012,5.44715,3.31372],[-0.0258664,-0.422477,-0.906005],[-0.5189,-0.361269,-0.774743],[-0.493504,-0.215943,-0.84251],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.75,4.817,3.60756],[2.68607,5.57575,3.45568],[2.86012,5.44715,3.31372],[-0.5189,-0.361269,-0.774743],[-0.829514,0.0375515,-0.557222],[-0.493504,-0.215943,-0.84251],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.75,4.817,3.60756],[2.56699,4.89435,3.77342],[2.68607,5.57575,3.45568],[-0.5189,-0.361269,-0.774743],[-0.872203,-0.206721,-0.443316],[-0.829514,0.0375515,-0.557222],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.56699,4.89435,3.77342],[2.62236,5.70016,3.67351],[2.68607,5.57575,3.45568],[-0.872203,-0.206721,-0.443316],[-0.951056,0.280064,-0.130596],[-0.829514,0.0375515,-0.557222],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.56699,4.89435,3.77342],[2.5,5,4],[2.62236,5.70016,3.67351],[-0.872203,-0.206721,-0.443316],[-1,0,0],[-0.951056,0.280064,-0.130596],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.62236,5.70016,3.67351],[3.03165,6.40176,3.6222],[2.97746,6.33179,3.37898],[-0.951056,0.280064,-0.130596],[-0.705627,0.671356,0.226653],[-0.809017,0.532714,-0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.62236,5.70016,3.67351],[2.68607,5.78706,3.90883],[3.03165,6.40176,3.6222],[-0.951056,0.280064,-0.130596],[-0.829514,0.450995,0.329409],[-0.705627,0.671356,0.226653],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,5.78706,3.90883],[3.17971,6.38161,3.83352],[3.03165,6.40176,3.6222],[-0.829514,0.450995,0.329409],[-0.419799,0.637694,0.645844],[-0.705627,0.671356,0.226653],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,5.78706,3.90883],[2.86012,5.81314,4.0986],[3.17971,6.38161,3.83352],[-0.829514,0.450995,0.329409],[-0.493504,0.506594,0.706977],[-0.419799,0.637694,0.645844],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,5.81314,4.0986],[3.38197,6.27674,3.95634],[3.17971,6.38161,3.83352],[-0.493504,0.506594,0.706977],[-0.0209261,0.436256,0.899579],[-0.419799,0.637694,0.645844],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,5.81314,4.0986],[3.09789,5.77144,4.19196],[3.38197,6.27674,3.95634],[-0.493504,0.506594,0.706977],[-0.0245999,0.429721,0.902627],[-0.0209261,0.436256,0.899579],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,5.77144,4.19196],[3.58422,6.11525,3.95773],[3.38197,6.27674,3.95634],[-0.0245999,0.429721,0.902627],[0.388418,0.114962,0.914284],[-0.0209261,0.436256,0.899579],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,5.77144,4.19196],[3.33565,5.67311,4.1639],[3.58422,6.11525,3.95773],[-0.0245999,0.429721,0.902627],[0.456613,0.236261,0.857721],[0.388418,0.114962,0.914284],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,5.67311,4.1639],[3.73228,5.94041,3.83732],[3.58422,6.11525,3.95773],[0.456613,0.236261,0.857721],[0.695172,-0.241579,0.677035],[0.388418,0.114962,0.914284],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,5.67311,4.1639],[3.50971,5.54451,4.02193],[3.73228,5.94041,3.83732],[0.456613,0.236261,0.857721],[0.817223,-0.0244818,0.575801],[0.695172,-0.241579,0.677035],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,5.54451,4.02193],[3.78647,5.79907,3.62739],[3.73228,5.94041,3.83732],[0.817223,-0.0244818,0.575801],[0.809017,-0.532714,0.248409],[0.695172,-0.241579,0.677035],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,5.54451,4.02193],[3.57342,5.4201,3.80411],[3.78647,5.79907,3.62739],[0.817223,-0.0244818,0.575801],[0.951056,-0.280065,0.130596],[0.809017,-0.532714,0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.57342,5.4201,3.80411],[3.73228,5.7291,3.38417],[3.78647,5.79907,3.62739],[0.951056,-0.280065,0.130596],[0.695172,-0.673922,-0.250129],[0.809017,-0.532714,0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.57342,5.4201,3.80411],[3.50971,5.3332,3.56878],[3.73228,5.7291,3.38417],[0.951056,-0.280065,0.130596],[0.817223,-0.456826,-0.351363],[0.695172,-0.673922,-0.250129],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,5.3332,3.56878],[3.58422,5.74925,3.17284],[3.73228,5.7291,3.38417],[0.817223,-0.456826,-0.351363],[0.388418,-0.626486,-0.675756],[0.695172,-0.673922,-0.250129],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.50971,5.3332,3.56878],[3.33565,5.30711,3.37901],[3.58422,5.74925,3.17284],[0.817223,-0.456826,-0.351363],[0.456613,-0.505186,-0.732319],[0.388418,-0.626486,-0.675756],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,5.30711,3.37901],[3.38197,5.85412,3.05003],[3.58422,5.74925,3.17284],[0.456613,-0.505186,-0.732319],[-0.0209261,-0.408698,-0.91243],[0.388418,-0.626486,-0.675756],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.33565,5.30711,3.37901],[3.09789,5.34882,3.28565],[3.38197,5.85412,3.05003],[0.456613,-0.505186,-0.732319],[-0.0246001,-0.415233,-0.909383],[-0.0209261,-0.408698,-0.91243],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,5.34882,3.28565],[3.17971,6.01561,3.04864],[3.38197,5.85412,3.05003],[-0.0246001,-0.415233,-0.909383],[-0.419799,-0.084843,-0.903643],[-0.0209261,-0.408698,-0.91243],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.09789,5.34882,3.28565],[2.86012,5.44715,3.31372],[3.17971,6.01561,3.04864],[-0.0246001,-0.415233,-0.909383],[-0.493504,-0.215943,-0.84251],[-0.419799,-0.084843,-0.903643],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,5.44715,3.31372],[3.03165,6.19045,3.16904],[3.17971,6.01561,3.04864],[-0.493504,-0.215943,-0.84251],[-0.705627,0.257913,-0.659978],[-0.419799,-0.084843,-0.903643],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.86012,5.44715,3.31372],[2.68607,5.57575,3.45568],[3.03165,6.19045,3.16904],[-0.493504,-0.215943,-0.84251],[-0.829514,0.0375515,-0.557222],[-0.705627,0.257913,-0.659978],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,5.57575,3.45568],[2.97746,6.33179,3.37898],[3.03165,6.19045,3.16904],[-0.829514,0.0375515,-0.557222],[-0.809017,0.532714,-0.248409],[-0.705627,0.257913,-0.659978],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.68607,5.57575,3.45568],[2.62236,5.70016,3.67351],[2.97746,6.33179,3.37898],[-0.829514,0.0375515,-0.557222],[-0.951056,0.280064,-0.130596],[-0.809017,0.532714,-0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.97746,6.33179,3.37898],[3.56991,6.88958,3.39472],[3.53054,6.83305,3.14524],[-0.809017,0.532714,-0.248409],[-0.512668,0.846237,0.145105],[-0.587785,0.733219,-0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.97746,6.33179,3.37898],[3.03165,6.40176,3.6222],[3.56991,6.88958,3.39472],[-0.809017,0.532714,-0.248409],[-0.705627,0.671356,0.226653],[-0.512668,0.846237,0.145105],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,6.40176,3.6222],[3.67748,6.83274,3.62316],[3.56991,6.88958,3.39472],[-0.705627,0.671356,0.226653],[-0.305002,0.741736,0.597329],[-0.512668,0.846237,0.145105],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,6.40176,3.6222],[3.17971,6.38161,3.83352],[3.67748,6.83274,3.62316],[-0.705627,0.671356,0.226653],[-0.419799,0.637694,0.645844],[-0.305002,0.741736,0.597329],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,6.38161,3.83352],[3.82443,6.67775,3.76934],[3.67748,6.83274,3.62316],[-0.419799,0.637694,0.645844],[-0.0152035,0.441442,0.897161],[-0.305002,0.741736,0.597329],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,6.38161,3.83352],[3.38197,6.27674,3.95634],[3.82443,6.67775,3.76934],[-0.419799,0.637694,0.645844],[-0.0209261,0.436256,0.899579],[-0.0152035,0.441442,0.897161],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,6.27674,3.95634],[3.97138,6.46613,3.79411],[3.82443,6.67775,3.76934],[-0.0209261,0.436256,0.899579],[0.282202,0.0186977,0.959173],[-0.0152035,0.441442,0.897161],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,6.27674,3.95634],[3.58422,6.11525,3.95773],[3.97138,6.46613,3.79411],[-0.0209261,0.436256,0.899579],[0.388418,0.114962,0.914284],[0.282202,0.0186977,0.959173],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,6.11525,3.95773],[4.07895,6.2546,3.69082],[3.97138,6.46613,3.79411],[0.388418,0.114962,0.914284],[0.505072,-0.413868,0.757374],[0.282202,0.0186977,0.959173],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,6.11525,3.95773],[3.73228,5.94041,3.83732],[4.07895,6.2546,3.69082],[0.388418,0.114962,0.914284],[0.695172,-0.241579,0.677035],[0.505072,-0.413868,0.757374],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
