# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 18:06:54
# Statistics: 11 objects made up 518 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-8.88571,-16.4675,16.6417];[-0.0154345,-0.754344,4.33897];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[-15.5491,-14.8485,21.0429];[-0.0150402,-0.0822391,5.03863];45.0;34.5159
#
# light Light01
#;pos;color
l;[-4.92026,-6.30398,0.984499];[255,255,255]
#
# light Light02
#;pos;color
l;[-0.139726,0.147706,7.70335];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.000780673,0.465459,-0.18063];[-0.081477,0.749838,-0.656585];[-0.081477,0.944024,-0.319656];[-0.0814771,0.893557,-0.441495];[0.5075,0.357013,0];[0.5075,0.361778,0];[0.7425,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-4.00078,0.162691,-0.0552192];[-0.000780652,0.503519,0.0107121];[-0.000780673,0.465459,-0.18063];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,-0.0659389];[-0.0814771,0.893557,-0.441495];[0.5075,0.361778,0];[0.7425,0.367399,0];[0.7425,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780652,0.503519,0.0107121];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,0.0659388];[-0.081477,0.994492,-0.0659389];[0.5075,0.361778,0];[0.5075,0.367399,0];[0.7425,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,0.503519,0.0107121];[-0.000780652,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.519108,0.277513,0];[0.513805,0.279685,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,0.465459,0.202054];[-0.000780631,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.513805,0.279685,0];[0.509737,0.283721,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780631,0.357072,0.364265];[-0.000780641,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.509737,0.283721,0];[0.507523,0.289007,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780641,0.194861,0.472652];[-0.000780645,0.00351907,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.507523,0.289007,0];[0.5075,0.294738,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780645,0.00351907,0.510712];[-0.000780641,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.5075,0.294738,0];[0.509672,0.300041,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780641,-0.187823,0.472652];[-0.000780641,-0.350034,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.509672,0.300041,0];[0.513708,0.304109,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780641,-0.350034,0.364265];[-0.000780652,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.513708,0.304109,0];[0.518994,0.306323,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,-0.458421,0.202054];[-0.000780652,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.518994,0.306323,0];[0.524725,0.306346,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,-0.496481,0.0107121];[-0.000780652,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.524725,0.306346,0];[0.530028,0.304174,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,-0.458421,-0.18063];[-0.000780662,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.530028,0.304174,0];[0.534096,0.300138,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780662,-0.350034,-0.342841];[-0.000780652,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.534096,0.300138,0];[0.53631,0.294852,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780652,-0.187823,-0.451228];[-0.00078066,0.00351918,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.53631,0.294852,0];[0.536333,0.289122,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.00078066,0.00351918,-0.489288];[-0.000780662,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.536333,0.289122,0];[0.534161,0.283818,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780662,0.194861,-0.451228];[-0.000780673,0.357073,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.534161,0.283818,0];[0.530125,0.27975,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780673,0.357073,-0.342841];[-0.000780673,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.530125,0.27975,0];[0.524839,0.277536,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.000780652,0.0035191,0.0107121];[-0.000780673,0.465459,-0.18063];[-0.000780652,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.521917,0.29193,0];[0.524839,0.277536,0];[0.519108,0.277513,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;7;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,-1.0,0.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.774839,0.310736,0];[0.769108,0.310713,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,0.132537];[-4.00078,0.162691,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.780125,0.31295,0];[0.774839,0.310736,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694501,0.169885];[-4.00078,0.125344,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.784161,0.317018,0];[0.780125,0.31295,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351874,0.182999];[-4.00078,0.0694501,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.786333,0.322322,0];[0.784161,0.317018,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624127,0.169885];[-4.00078,0.00351874,0.182999];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.78631,0.328052,0];[0.786333,0.322322,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,0.132537];[-4.00078,-0.0624127,0.169885];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.784096,0.333338,0];[0.78631,0.328052,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,0.0766435];[-4.00078,-0.118307,0.132537];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.780028,0.337374,0];[0.784096,0.333338,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,0.0766435];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.774725,0.339546,0];[0.780028,0.337374,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.168768,0.0107121];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.768994,0.339523,0];[0.774725,0.339546,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.118307,-0.111113];[-4.00078,-0.155654,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.763708,0.337309,0];[0.768994,0.339523,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,-0.0624126,-0.14846];[-4.00078,-0.118307,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.759672,0.333241,0];[0.763708,0.337309,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.00351878,-0.161575];[-4.00078,-0.0624126,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.7575,0.327938,0];[0.759672,0.333241,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.0694502,-0.14846];[-4.00078,0.00351878,-0.161575];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.757523,0.322207,0];[0.7575,0.327938,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.125344,-0.111113];[-4.00078,0.0694502,-0.14846];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.759737,0.316921,0];[0.757523,0.322207,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.162691,-0.0552192];[-4.00078,0.125344,-0.111113];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.763805,0.312885,0];[0.759737,0.316921,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351875,0.0107121];[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,-0.0552192];[-1,0,0];[-1,0,0];[-1,0,0];[0.771917,0.32513,0];[0.769108,0.310713,0];[0.763805,0.312885,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.175806,0.0107121];[-0.000780653,0.465459,0.202054];[-0.000780657,0.503519,0.0107121];[-0.081477,0.994492,0.0659389];[-0.081477,0.944024,0.319656];[-0.081477,0.994492,-0.0659389];[0.7575,0.367399,0];[0.9925,0.37302,0];[0.9925,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.175806,0.0107121];[-4.00078,0.162691,0.0766435];[-0.000780653,0.465459,0.202054];[-0.081477,0.994492,0.0659389];[-0.081477,0.893557,0.441495];[-0.081477,0.944024,0.319656];[0.7575,0.367399,0];[0.7575,0.37302,0];[0.9925,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.162691,0.0766435];[-0.000780647,0.357072,0.364265];[-0.000780653,0.465459,0.202054];[-0.081477,0.893557,0.441495];[-0.081477,0.749837,0.656586];[-0.081477,0.944024,0.319656];[0.7575,0.37302,0];[0.9925,0.377785,0];[0.9925,0.37302,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.162691,0.0766435];[-4.00078,0.125344,0.132537];[-0.000780647,0.357072,0.364265];[-0.081477,0.893557,0.441495];[-0.081477,0.656587,0.749837];[-0.081477,0.749837,0.656586];[0.7575,0.37302,0];[0.7575,0.377785,0];[0.9925,0.377785,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.125344,0.132537];[-0.000780641,0.194861,0.472652];[-0.000780647,0.357072,0.364265];[-0.081477,0.656587,0.749837];[-0.081477,0.441496,0.893556];[-0.081477,0.749837,0.656586];[0.7575,0.471729,0];[0.9925,0.476494,0];[0.9925,0.471729,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.125344,0.132537];[-4.00078,0.0694501,0.169885];[-0.000780641,0.194861,0.472652];[-0.081477,0.656587,0.749837];[-0.081477,0.319656,0.944024];[-0.081477,0.441496,0.893556];[0.7575,0.471729,0];[0.7575,0.476494,0];[0.9925,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.0694501,0.169885];[-0.000780634,0.00351889,0.510712];[-0.000780641,0.194861,0.472652];[-0.081477,0.319656,0.944024];[-0.081477,0.0659383,0.994492];[-0.081477,0.441496,0.893556];[0.7575,0.476494,0];[0.9925,0.482114,0];[0.9925,0.476494,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.0694501,0.169885];[-4.00078,0.00351874,0.182999];[-0.000780634,0.00351889,0.510712];[-0.081477,0.319656,0.944024];[-0.0814769,-0.0659388,0.994492];[-0.081477,0.0659383,0.994492];[0.7575,0.476494,0];[0.7575,0.482114,0];[0.9925,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351874,0.182999];[-0.000780629,-0.187823,0.472652];[-0.000780634,0.00351889,0.510712];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.319655,0.944024];[-0.081477,0.0659383,0.994492];[0.7575,0.482114,0];[0.9925,0.487735,0];[0.9925,0.482114,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351874,0.182999];[-4.00078,-0.0624127,0.169885];[-0.000780629,-0.187823,0.472652];[-0.0814769,-0.0659388,0.994492];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.319655,0.944024];[0.7575,0.482114,0];[0.7575,0.487735,0];[0.9925,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.0624127,0.169885];[-0.000780626,-0.350035,0.364265];[-0.000780629,-0.187823,0.472652];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.656587,0.749837];[-0.0814769,-0.319655,0.944024];[0.7575,0.487735,0];[0.9925,0.4925,0];[0.9925,0.487735,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.0624127,0.169885];[-4.00078,-0.118307,0.132537];[-0.000780626,-0.350035,0.364265];[-0.0814769,-0.441495,0.893557];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.656587,0.749837];[0.7575,0.487735,0];[0.7575,0.4925,0];[0.9925,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.118307,0.132537];[-0.000780626,-0.458421,0.202054];[-0.000780626,-0.350035,0.364265];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.893557,0.441495];[-0.0814769,-0.656587,0.749837];[0.7575,0.395252,0];[0.9925,0.400017,0];[0.9925,0.395252,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.118307,0.132537];[-4.00078,-0.155654,0.0766435];[-0.000780626,-0.458421,0.202054];[-0.0814769,-0.749838,0.656585];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.893557,0.441495];[0.7575,0.395252,0];[0.7575,0.400017,0];[0.9925,0.400017,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.155654,0.0766435];[-0.000780627,-0.496481,0.0107121];[-0.000780626,-0.458421,0.202054];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,0.0659391];[-0.0814769,-0.893557,0.441495];[0.7575,0.400017,0];[0.9925,0.405637,0];[0.9925,0.400017,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.155654,0.0766435];[-4.00078,-0.168768,0.0107121];[-0.000780627,-0.496481,0.0107121];[-0.0814769,-0.944024,0.319656];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.994492,0.0659391];[0.7575,0.400017,0];[0.7575,0.405637,0];[0.9925,0.405637,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.168768,0.0107121];[-0.000780631,-0.458421,-0.18063];[-0.000780627,-0.496481,0.0107121];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.944024,-0.319656];[-0.0814769,-0.994492,0.0659391];[0.7575,0.405637,0];[0.9925,0.411258,0];[0.9925,0.405637,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.168768,0.0107121];[-4.00078,-0.155654,-0.0552192];[-0.000780631,-0.458421,-0.18063];[-0.0814769,-0.994492,-0.0659389];[-0.0814769,-0.893556,-0.441496];[-0.0814769,-0.944024,-0.319656];[0.7575,0.405637,0];[0.7575,0.411258,0];[0.9925,0.411258,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.155654,-0.0552192];[-0.000780637,-0.350034,-0.342841];[-0.000780631,-0.458421,-0.18063];[-0.0814769,-0.893556,-0.441496];[-0.0814769,-0.749837,-0.656586];[-0.0814769,-0.944024,-0.319656];[0.7575,0.411258,0];[0.9925,0.416023,0];[0.9925,0.411258,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.155654,-0.0552192];[-4.00078,-0.118307,-0.111113];[-0.000780637,-0.350034,-0.342841];[-0.0814769,-0.893556,-0.441496];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.749837,-0.656586];[0.7575,0.411258,0];[0.7575,0.416023,0];[0.9925,0.416023,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.118307,-0.111113];[-0.000780643,-0.187823,-0.451228];[-0.000780637,-0.350034,-0.342841];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.441496,-0.893556];[-0.0814769,-0.749837,-0.656586];[0.7575,0.43349,0];[0.9925,0.438255,0];[0.9925,0.43349,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.118307,-0.111113];[-4.00078,-0.0624126,-0.14846];[-0.000780643,-0.187823,-0.451228];[-0.0814769,-0.656587,-0.749837];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.441496,-0.893556];[0.7575,0.43349,0];[0.7575,0.438255,0];[0.9925,0.438255,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.0624126,-0.14846];[-0.000780649,0.00351901,-0.489288];[-0.000780643,-0.187823,-0.451228];[-0.0814769,-0.319656,-0.944024];[-0.0814769,-0.0659383,-0.994492];[-0.0814769,-0.441496,-0.893556];[0.7575,0.438255,0];[0.9925,0.443876,0];[0.9925,0.438255,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,-0.0624126,-0.14846];[-4.00078,0.00351878,-0.161575];[-0.000780649,0.00351901,-0.489288];[-0.0814769,-0.319656,-0.944024];[-0.0814769,0.0659388,-0.994492];[-0.0814769,-0.0659383,-0.994492];[0.7575,0.438255,0];[0.7575,0.443876,0];[0.9925,0.443876,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351878,-0.161575];[-0.000780654,0.194861,-0.451228];[-0.000780649,0.00351901,-0.489288];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.319655,-0.944024];[-0.0814769,-0.0659383,-0.994492];[0.7575,0.443876,0];[0.9925,0.449497,0];[0.9925,0.443876,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.00351878,-0.161575];[-4.00078,0.0694502,-0.14846];[-0.000780654,0.194861,-0.451228];[-0.0814769,0.0659388,-0.994492];[-0.081477,0.441495,-0.893557];[-0.081477,0.319655,-0.944024];[0.7575,0.443876,0];[0.7575,0.449497,0];[0.9925,0.449497,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.0694502,-0.14846];[-0.000780658,0.357072,-0.342841];[-0.000780654,0.194861,-0.451228];[-0.081477,0.441495,-0.893557];[-0.081477,0.656586,-0.749837];[-0.081477,0.319655,-0.944024];[0.7575,0.449497,0];[0.9925,0.454262,0];[0.9925,0.449497,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.0694502,-0.14846];[-4.00078,0.125344,-0.111113];[-0.000780658,0.357072,-0.342841];[-0.081477,0.441495,-0.893557];[-0.081477,0.749838,-0.656586];[-0.081477,0.656586,-0.749837];[0.7575,0.449497,0];[0.7575,0.454262,0];[0.9925,0.454262,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.125344,-0.111113];[-0.000780658,0.465459,-0.18063];[-0.000780658,0.357072,-0.342841];[-0.081477,0.749838,-0.656586];[-0.081477,0.893557,-0.441495];[-0.081477,0.656586,-0.749837];[0.7575,0.357013,0];[0.9925,0.361778,0];[0.9925,0.357013,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.125344,-0.111113];[-4.00078,0.162691,-0.0552192];[-0.000780658,0.465459,-0.18063];[-0.081477,0.749838,-0.656586];[-0.081477,0.944024,-0.319656];[-0.081477,0.893557,-0.441495];[0.7575,0.357013,0];[0.7575,0.361778,0];[0.9925,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.162691,-0.0552192];[-0.000780657,0.503519,0.0107121];[-0.000780658,0.465459,-0.18063];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,-0.0659389];[-0.081477,0.893557,-0.441495];[0.7575,0.361778,0];[0.9925,0.367399,0];[0.9925,0.361778,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-4.00078,0.162691,-0.0552192];[-4.00078,0.175806,0.0107121];[-0.000780657,0.503519,0.0107121];[-0.081477,0.944024,-0.319656];[-0.081477,0.994492,0.0659389];[-0.081477,0.994492,-0.0659389];[0.7575,0.361778,0];[0.7575,0.367399,0];[0.9925,0.367399,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780657,0.503519,0.0107121];[-0.000780653,0.465459,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.769108,0.277513,0];[0.763805,0.279685,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780653,0.465459,0.202054];[-0.000780647,0.357072,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.763805,0.279685,0];[0.759737,0.283721,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780647,0.357072,0.364265];[-0.000780641,0.194861,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.759737,0.283721,0];[0.757523,0.289007,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780641,0.194861,0.472652];[-0.000780634,0.00351889,0.510712];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.757523,0.289007,0];[0.7575,0.294738,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780634,0.00351889,0.510712];[-0.000780629,-0.187823,0.472652];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.7575,0.294738,0];[0.759672,0.300041,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780629,-0.187823,0.472652];[-0.000780626,-0.350035,0.364265];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.759672,0.300041,0];[0.763708,0.304109,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780626,-0.350035,0.364265];[-0.000780626,-0.458421,0.202054];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.763708,0.304109,0];[0.768994,0.306323,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780626,-0.458421,0.202054];[-0.000780627,-0.496481,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.768994,0.306323,0];[0.774725,0.306346,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780627,-0.496481,0.0107121];[-0.000780631,-0.458421,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.774725,0.306346,0];[0.780028,0.304174,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780631,-0.458421,-0.18063];[-0.000780637,-0.350034,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.780028,0.304174,0];[0.784096,0.300138,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780637,-0.350034,-0.342841];[-0.000780643,-0.187823,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.784096,0.300138,0];[0.78631,0.294852,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780643,-0.187823,-0.451228];[-0.000780649,0.00351901,-0.489288];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.78631,0.294852,0];[0.786333,0.289122,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780649,0.00351901,-0.489288];[-0.000780654,0.194861,-0.451228];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.786333,0.289122,0];[0.784161,0.283818,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780654,0.194861,-0.451228];[-0.000780658,0.357072,-0.342841];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.784161,0.283818,0];[0.780125,0.27975,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780658,0.357072,-0.342841];[-0.000780658,0.465459,-0.18063];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.780125,0.27975,0];[0.774839,0.277536,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.000780642,0.00351893,0.0107121];[-0.000780658,0.465459,-0.18063];[-0.000780657,0.503519,0.0107121];[1,0,0];[1,0,0];[1,0,0];[0.771917,0.29193,0];[0.774839,0.277536,0];[0.769108,0.277513,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene11
#;num;pos;rot;scale
x;8;[-0.00619322,-0.0352732,4.35098];[0.0,0.0,-0.92388,0.382684];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[-4.00078,0.00351885,0.0107121];[-4.00078,0.162691,0.0766435];[-4.00078,0.175806,0.0107121];[-1,-3.45961e-007,0];[-1,0,0];[-1,0,0];[0.0219166,0.57513,0];[0.0248392,0.560736,0];[0.0191085,0.560713,0];[255,0,0];1.0;0.0;0.0;0
