# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-2.5,-2.5,-3.53553];[-1.35299,-1.35299,-4.6194];[-0.732233,-1.76777,-4.6194];[-0.508309,-0.50831,-0.695157];[-0.28503,-0.285029,-0.915159];[-0.154257,-0.372409,-0.915159];[0.378055,0.604589,0];[0.355144,0.627499,0];[0.363429,0.639898,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-2.5,-2.5,-3.53553];[-0.732233,-1.76777,-4.6194];[-1.35299,-3.26641,-3.53553];[-0.508309,-0.50831,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.275095,-0.664138,-0.695157];[0.378055,0.604589,0];[0.363429,0.639898,0];[0.393363,0.627499,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-1.35299,-3.26641,-3.53553];[-0.732233,-1.76777,-4.6194];[2.5332e-007,-1.91342,-4.6194];[-0.275095,-0.664138,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.0799239,-0.401803,-0.912232];[0.393363,0.627499,0];[0.363429,0.639898,0];[0.366338,0.654524,0];[0,255,60];1.0;0.5;0.0;0
t;9;[-1.35299,-3.26641,-3.53553];[2.5332e-007,-1.91342,-4.6194];[4.61936e-007,-3.53553,-3.53553];[-0.275095,-0.664138,-0.695157];[-0.0799239,-0.401803,-0.912232];[-0.14155,-0.71162,-0.688157];[0.393363,0.627499,0];[0.366338,0.654524,0];[0.398739,0.654524,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-0.732233,1.76777,-4.6194];[0,1.91342,-4.6194];[-0.128862,0,-0.991663];[-0.154257,0.372409,-0.915159];[-0.0799234,0.401803,-0.912232];[0.328119,0.654524,0];[0.29281,0.639898,0];[0.2899,0.654524,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-1.35299,1.35299,-4.6194];[-0.732233,1.76777,-4.6194];[-0.128862,0,-0.991663];[-0.28503,0.285029,-0.915159];[-0.154257,0.372409,-0.915159];[0.328119,0.654524,0];[0.301095,0.627499,0];[0.29281,0.639898,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-1.76777,0.732233,-4.6194];[-1.35299,1.35299,-4.6194];[-0.128862,0,-0.991663];[-0.372409,0.154257,-0.915159];[-0.28503,0.285029,-0.915159];[0.328119,0.654524,0];[0.313494,0.619215,0];[0.301095,0.627499,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-1.91342,0,-4.6194];[-1.76777,0.732233,-4.6194];[-0.128862,0,-0.991663];[-0.403093,0,-0.915159];[-0.372409,0.154257,-0.915159];[0.328119,0.654524,0];[0.328119,0.616305,0];[0.313494,0.619215,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-1.76777,-0.732233,-4.6194];[-1.91342,0,-4.6194];[-0.128862,0,-0.991663];[-0.372409,-0.154257,-0.915159];[-0.403093,0,-0.915159];[0.328119,0.654524,0];[0.342745,0.619215,0];[0.328119,0.616305,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-1.35299,-1.35299,-4.6194];[-1.76777,-0.732233,-4.6194];[-0.128862,0,-0.991663];[-0.28503,-0.285029,-0.915159];[-0.372409,-0.154257,-0.915159];[0.328119,0.654524,0];[0.355144,0.627499,0];[0.342745,0.619215,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[-0.732233,-1.76777,-4.6194];[-1.35299,-1.35299,-4.6194];[-0.128862,0,-0.991663];[-0.154257,-0.372409,-0.915159];[-0.28503,-0.285029,-0.915159];[0.328119,0.654524,0];[0.363429,0.639898,0];[0.355144,0.627499,0];[0,255,60];1.0;0.5;0.0;0
t;9;[0,0,-5];[2.5332e-007,-1.91342,-4.6194];[-0.732233,-1.76777,-4.6194];[-0.128862,0,-0.991663];[-0.0799239,-0.401803,-0.912232];[-0.154257,-0.372409,-0.915159];[0.328119,0.654524,0];[0.366338,0.654524,0];[0.363429,0.639898,0];[0,255,60];1.0;0.5;0.0;0
#
# mesh Scene15
#;num;pos;rot;scale
x;10;[-0.0643291,-15.6603,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[6.55651e-007,-5,-2.18557e-007];[6.03497e-007,-4.6194,-1.91342];[1.76777,-4.26777,-1.91342];[0.191481,-0.962637,-0.19148];[0.181388,-0.911898,-0.368157];[0.354855,-0.856696,-0.374367];[0.666062,0.671749,0];[0.666062,0.710039,0];[0.701438,0.710039,0];[0,255,60];1.0;0.5;0.0;0
t;10;[6.55651e-007,-5,-2.18557e-007];[1.76777,-4.26777,-1.91342];[1.91342,-4.6194,-2.18557e-007];[0.191481,-0.962637,-0.19148];[0.354855,-0.856696,-0.374367];[0.375331,-0.906127,-0.19509];[0.666062,0.671749,0];[0.701438,0.710039,0];[0.704352,0.671749,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.91342,-4.6194,-2.18557e-007];[1.76777,-4.26777,-1.91342];[3.26641,-3.26641,-1.91342];[0.375331,-0.906127,-0.19509];[0.354855,-0.856696,-0.374367];[0.655686,-0.655686,-0.374367];[0.704352,0.671749,0];[0.701438,0.710039,0];[0.731428,0.710039,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.91342,-4.6194,-2.18557e-007];[3.26641,-3.26641,-1.91342];[3.53553,-3.53553,-2.18557e-007];[0.375331,-0.906127,-0.19509];[0.655686,-0.655686,-0.374367];[0.69352,-0.69352,-0.19509];[0.704352,0.671749,0];[0.731428,0.710039,0];[0.736813,0.671749,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,-3.53553,-2.18557e-007];[3.26641,-3.26641,-1.91342];[4.26777,-1.76777,-1.91342];[0.69352,-0.69352,-0.19509];[0.655686,-0.655686,-0.374367];[0.856696,-0.354855,-0.374367];[0.649003,0.7425,0];[0.643617,0.70421,0];[0.613627,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,-3.53553,-2.18557e-007];[4.26777,-1.76777,-1.91342];[4.6194,-1.91342,-2.18557e-007];[0.69352,-0.69352,-0.19509];[0.856696,-0.354855,-0.374367];[0.877455,-0.438401,-0.194622];[0.649003,0.7425,0];[0.613627,0.70421,0];[0.616542,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.6194,-1.91342,-2.18557e-007];[4.26777,-1.76777,-1.91342];[4.6194,9.53674e-007,-1.91342];[0.877455,-0.438401,-0.194622];[0.856696,-0.354855,-0.374367];[0.915811,0.0298738,-0.400496];[0.616542,0.7425,0];[0.613627,0.70421,0];[0.578251,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[5,9.53674e-007,-2.18557e-007];[4.6194,9.53674e-007,-1.91342];[4.26777,1.76777,-1.91342];[0.962637,0.191481,-0.19148];[0.915811,0.0298738,-0.400496];[0.856695,0.354855,-0.374367];[0.578251,0.7425,0];[0.578251,0.70421,0];[0.542876,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[5,9.53674e-007,-2.18557e-007];[4.26777,1.76777,-1.91342];[4.6194,1.91342,-2.18557e-007];[0.962637,0.191481,-0.19148];[0.856695,0.354855,-0.374367];[0.906127,0.37533,-0.19509];[0.578251,0.7425,0];[0.542876,0.70421,0];[0.539961,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.6194,1.91342,-2.18557e-007];[4.26777,1.76777,-1.91342];[3.26641,3.26641,-1.91342];[0.906127,0.37533,-0.19509];[0.856695,0.354855,-0.374367];[0.655686,0.655687,-0.374367];[0.539961,0.7425,0];[0.542876,0.70421,0];[0.512886,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.6194,1.91342,-2.18557e-007];[3.26641,3.26641,-1.91342];[3.53553,3.53553,-2.18557e-007];[0.906127,0.37533,-0.19509];[0.655686,0.655687,-0.374367];[0.69352,0.69352,-0.19509];[0.539961,0.7425,0];[0.512886,0.70421,0];[0.5075,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,3.53553,-2.18557e-007];[3.26641,3.26641,-1.91342];[1.76777,4.26777,-1.91342];[0.69352,0.69352,-0.19509];[0.655686,0.655687,-0.374367];[0.354855,0.856696,-0.374367];[0.7425,0.583938,0];[0.70421,0.589323,0];[0.70421,0.619313,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,3.53553,-2.18557e-007];[1.76777,4.26777,-1.91342];[1.91342,4.6194,-2.18557e-007];[0.69352,0.69352,-0.19509];[0.354855,0.856696,-0.374367];[0.37533,0.906128,-0.19509];[0.7425,0.583938,0];[0.70421,0.619313,0];[0.7425,0.616399,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.91342,4.6194,-2.18557e-007];[1.76777,4.26777,-1.91342];[-2.01166e-007,4.6194,-1.91342];[0.37533,0.906128,-0.19509];[0.354855,0.856696,-0.374367];[0.181388,0.911898,-0.368157];[0.7425,0.616399,0];[0.70421,0.619313,0];[0.70421,0.654689,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.91342,4.6194,-2.18557e-007];[-2.01166e-007,4.6194,-1.91342];[-2.16067e-007,5,-2.18557e-007];[0.37533,0.906128,-0.19509];[0.181388,0.911898,-0.368157];[0.19148,0.962637,-0.19148];[0.7425,0.616399,0];[0.70421,0.654689,0];[0.7425,0.654689,0];[0,255,60];1.0;0.5;0.0;0
t;10;[6.03497e-007,-4.6194,-1.91342];[4.61936e-007,-3.53553,-3.53553];[1.35299,-3.26641,-3.53553];[0.181388,-0.911898,-0.368157];[0.14155,-0.71162,-0.688157];[0.275095,-0.664138,-0.695157];[0.666062,0.710039,0];[0.666062,0.7425,0];[0.693138,0.7425,0];[0,255,60];1.0;0.5;0.0;0
t;10;[6.03497e-007,-4.6194,-1.91342];[1.35299,-3.26641,-3.53553];[1.76777,-4.26777,-1.91342];[0.181388,-0.911898,-0.368157];[0.275095,-0.664138,-0.695157];[0.354855,-0.856696,-0.374367];[0.666062,0.710039,0];[0.693138,0.7425,0];[0.701438,0.710039,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.76777,-4.26777,-1.91342];[1.35299,-3.26641,-3.53553];[2.5,-2.5,-3.53553];[0.354855,-0.856696,-0.374367];[0.275095,-0.664138,-0.695157];[0.50831,-0.508309,-0.695157];[0.594361,0.52313,0];[0.603048,0.561192,0];[0.630469,0.558002,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.76777,-4.26777,-1.91342];[2.5,-2.5,-3.53553];[3.26641,-3.26641,-1.91342];[0.354855,-0.856696,-0.374367];[0.50831,-0.508309,-0.695157];[0.655686,-0.655686,-0.374367];[0.594361,0.52313,0];[0.630469,0.558002,0];[0.630188,0.518963,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,-3.26641,-1.91342];[2.5,-2.5,-3.53553];[3.26641,-1.35299,-3.53553];[0.655686,-0.655686,-0.374367];[0.50831,-0.508309,-0.695157];[0.664138,-0.275095,-0.695157];[0.630188,0.518963,0];[0.630469,0.558002,0];[0.656471,0.560807,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,-3.26641,-1.91342];[3.26641,-1.35299,-3.53553];[4.26777,-1.76777,-1.91342];[0.655686,-0.655686,-0.374367];[0.664138,-0.275095,-0.695157];[0.856696,-0.354855,-0.374367];[0.630188,0.518963,0];[0.656471,0.560807,0];[0.664162,0.522628,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.26777,-1.76777,-1.91342];[3.26641,-1.35299,-3.53553];[3.53553,9.53674e-007,-3.53553];[0.856696,-0.354855,-0.374367];[0.664138,-0.275095,-0.695157];[0.718858,1.61531e-007,-0.695157];[0.613627,0.70421,0];[0.605327,0.671749,0];[0.578251,0.671749,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.26777,-1.76777,-1.91342];[3.53553,9.53674e-007,-3.53553];[4.6194,9.53674e-007,-1.91342];[0.856696,-0.354855,-0.374367];[0.718858,1.61531e-007,-0.695157];[0.915811,0.0298738,-0.400496];[0.613627,0.70421,0];[0.578251,0.671749,0];[0.578251,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.6194,9.53674e-007,-1.91342];[3.53553,9.53674e-007,-3.53553];[3.26641,1.35299,-3.53553];[0.915811,0.0298738,-0.400496];[0.718858,1.61531e-007,-0.695157];[0.664138,0.275095,-0.695157];[0.578251,0.70421,0];[0.578251,0.671749,0];[0.551176,0.671749,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.6194,9.53674e-007,-1.91342];[3.26641,1.35299,-3.53553];[4.26777,1.76777,-1.91342];[0.915811,0.0298738,-0.400496];[0.664138,0.275095,-0.695157];[0.856695,0.354855,-0.374367];[0.578251,0.70421,0];[0.551176,0.671749,0];[0.542876,0.70421,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.26777,1.76777,-1.91342];[3.26641,1.35299,-3.53553];[2.5,2.5,-3.53553];[0.856695,0.354855,-0.374367];[0.664138,0.275095,-0.695157];[0.508309,0.50831,-0.695157];[0.5075,0.52313,0];[0.516187,0.561192,0];[0.543608,0.558002,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.26777,1.76777,-1.91342];[2.5,2.5,-3.53553];[3.26641,3.26641,-1.91342];[0.856695,0.354855,-0.374367];[0.508309,0.50831,-0.695157];[0.655686,0.655687,-0.374367];[0.5075,0.52313,0];[0.543608,0.558002,0];[0.543327,0.518963,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,3.26641,-1.91342];[2.5,2.5,-3.53553];[1.35299,3.26641,-3.53553];[0.655686,0.655687,-0.374367];[0.508309,0.50831,-0.695157];[0.275095,0.664138,-0.695157];[0.543327,0.518963,0];[0.543608,0.558002,0];[0.569611,0.560807,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,3.26641,-1.91342];[1.35299,3.26641,-3.53553];[1.76777,4.26777,-1.91342];[0.655686,0.655687,-0.374367];[0.275095,0.664138,-0.695157];[0.354855,0.856696,-0.374367];[0.543327,0.518963,0];[0.569611,0.560807,0];[0.577301,0.522628,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.76777,4.26777,-1.91342];[1.35299,3.26641,-3.53553];[-1.56462e-007,3.53553,-3.53553];[0.354855,0.856696,-0.374367];[0.275095,0.664138,-0.695157];[0.14155,0.71162,-0.688157];[0.70421,0.619313,0];[0.671749,0.627614,0];[0.671749,0.654689,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.76777,4.26777,-1.91342];[-1.56462e-007,3.53553,-3.53553];[-2.01166e-007,4.6194,-1.91342];[0.354855,0.856696,-0.374367];[0.14155,0.71162,-0.688157];[0.181388,0.911898,-0.368157];[0.70421,0.619313,0];[0.671749,0.654689,0];[0.70421,0.654689,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.61936e-007,-3.53553,-3.53553];[2.5332e-007,-1.91342,-4.6194];[0.732233,-1.76777,-4.6194];[0.14155,-0.71162,-0.688157];[0.079924,-0.401803,-0.912232];[0.154257,-0.372409,-0.915159];[0.649003,0.583938,0];[0.616542,0.583938,0];[0.613627,0.598591,0];[0,255,60];1.0;0.5;0.0;0
t;10;[4.61936e-007,-3.53553,-3.53553];[0.732233,-1.76777,-4.6194];[1.35299,-3.26641,-3.53553];[0.14155,-0.71162,-0.688157];[0.154257,-0.372409,-0.915159];[0.275095,-0.664138,-0.695157];[0.649003,0.583938,0];[0.613627,0.598591,0];[0.643617,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.35299,-3.26641,-3.53553];[0.732233,-1.76777,-4.6194];[1.35299,-1.35299,-4.6194];[0.275095,-0.664138,-0.695157];[0.154257,-0.372409,-0.915159];[0.285029,-0.285029,-0.915159];[0.643617,0.611013,0];[0.613627,0.598591,0];[0.605327,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.35299,-3.26641,-3.53553];[1.35299,-1.35299,-4.6194];[2.5,-2.5,-3.53553];[0.275095,-0.664138,-0.695157];[0.285029,-0.285029,-0.915159];[0.50831,-0.508309,-0.695157];[0.643617,0.611013,0];[0.605327,0.611013,0];[0.62828,0.633967,0];[0,255,60];1.0;0.5;0.0;0
t;10;[2.5,-2.5,-3.53553];[1.35299,-1.35299,-4.6194];[1.76777,-0.732233,-4.6194];[0.50831,-0.508309,-0.695157];[0.285029,-0.285029,-0.915159];[0.372409,-0.154257,-0.915159];[0.62828,0.633967,0];[0.605327,0.611013,0];[0.592904,0.619313,0];[0,255,60];1.0;0.5;0.0;0
t;10;[2.5,-2.5,-3.53553];[1.76777,-0.732233,-4.6194];[3.26641,-1.35299,-3.53553];[0.50831,-0.508309,-0.695157];[0.372409,-0.154257,-0.915159];[0.664138,-0.275095,-0.695157];[0.62828,0.633967,0];[0.592904,0.619313,0];[0.605327,0.649303,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,-1.35299,-3.53553];[1.76777,-0.732233,-4.6194];[1.91342,0,-4.6194];[0.664138,-0.275095,-0.695157];[0.372409,-0.154257,-0.915159];[0.403093,0,-0.915159];[0.605327,0.649303,0];[0.592904,0.619313,0];[0.578251,0.622228,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,-1.35299,-3.53553];[1.91342,0,-4.6194];[3.53553,9.53674e-007,-3.53553];[0.664138,-0.275095,-0.695157];[0.403093,0,-0.915159];[0.718858,1.61531e-007,-0.695157];[0.605327,0.649303,0];[0.578251,0.622228,0];[0.578251,0.654689,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,9.53674e-007,-3.53553];[1.91342,0,-4.6194];[1.76777,0.732233,-4.6194];[0.718858,1.61531e-007,-0.695157];[0.403093,0,-0.915159];[0.372409,0.154257,-0.915159];[0.578251,0.654689,0];[0.578251,0.622228,0];[0.563598,0.619313,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.53553,9.53674e-007,-3.53553];[1.76777,0.732233,-4.6194];[3.26641,1.35299,-3.53553];[0.718858,1.61531e-007,-0.695157];[0.372409,0.154257,-0.915159];[0.664138,0.275095,-0.695157];[0.578251,0.654689,0];[0.563598,0.619313,0];[0.551176,0.649303,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,1.35299,-3.53553];[1.76777,0.732233,-4.6194];[1.35299,1.35299,-4.6194];[0.664138,0.275095,-0.695157];[0.372409,0.154257,-0.915159];[0.285029,0.28503,-0.915159];[0.551176,0.649303,0];[0.563598,0.619313,0];[0.551176,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[3.26641,1.35299,-3.53553];[1.35299,1.35299,-4.6194];[2.5,2.5,-3.53553];[0.664138,0.275095,-0.695157];[0.285029,0.28503,-0.915159];[0.508309,0.50831,-0.695157];[0.551176,0.649303,0];[0.551176,0.611013,0];[0.528223,0.633967,0];[0,255,60];1.0;0.5;0.0;0
t;10;[2.5,2.5,-3.53553];[1.35299,1.35299,-4.6194];[0.732233,1.76777,-4.6194];[0.508309,0.50831,-0.695157];[0.285029,0.28503,-0.915159];[0.154257,0.372409,-0.915159];[0.528223,0.633967,0];[0.551176,0.611013,0];[0.542876,0.598591,0];[0,255,60];1.0;0.5;0.0;0
t;10;[2.5,2.5,-3.53553];[0.732233,1.76777,-4.6194];[1.35299,3.26641,-3.53553];[0.508309,0.50831,-0.695157];[0.154257,0.372409,-0.915159];[0.275095,0.664138,-0.695157];[0.528223,0.633967,0];[0.542876,0.598591,0];[0.512886,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.35299,3.26641,-3.53553];[0.732233,1.76777,-4.6194];[0,1.91342,-4.6194];[0.275095,0.664138,-0.695157];[0.154257,0.372409,-0.915159];[0.0799236,0.401803,-0.912232];[0.512886,0.611013,0];[0.542876,0.598591,0];[0.539961,0.583938,0];[0,255,60];1.0;0.5;0.0;0
t;10;[1.35299,3.26641,-3.53553];[0,1.91342,-4.6194];[-1.56462e-007,3.53553,-3.53553];[0.275095,0.664138,-0.695157];[0.0799236,0.401803,-0.912232];[0.14155,0.71162,-0.688157];[0.512886,0.611013,0];[0.539961,0.583938,0];[0.5075,0.583938,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[0.732233,-1.76777,-4.6194];[2.5332e-007,-1.91342,-4.6194];[0.128862,0,-0.991663];[0.154257,-0.372409,-0.915159];[0.079924,-0.401803,-0.912232];[0.578251,0.583938,0];[0.613627,0.598591,0];[0.616542,0.583938,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[1.35299,-1.35299,-4.6194];[0.732233,-1.76777,-4.6194];[0.128862,0,-0.991663];[0.285029,-0.285029,-0.915159];[0.154257,-0.372409,-0.915159];[0.578251,0.583938,0];[0.605327,0.611013,0];[0.613627,0.598591,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[1.76777,-0.732233,-4.6194];[1.35299,-1.35299,-4.6194];[0.128862,0,-0.991663];[0.372409,-0.154257,-0.915159];[0.285029,-0.285029,-0.915159];[0.578251,0.583938,0];[0.592904,0.619313,0];[0.605327,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[1.91342,0,-4.6194];[1.76777,-0.732233,-4.6194];[0.128862,0,-0.991663];[0.403093,0,-0.915159];[0.372409,-0.154257,-0.915159];[0.578251,0.583938,0];[0.578251,0.622228,0];[0.592904,0.619313,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[1.76777,0.732233,-4.6194];[1.91342,0,-4.6194];[0.128862,0,-0.991663];[0.372409,0.154257,-0.915159];[0.403093,0,-0.915159];[0.578251,0.583938,0];[0.563598,0.619313,0];[0.578251,0.622228,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[1.35299,1.35299,-4.6194];[1.76777,0.732233,-4.6194];[0.128862,0,-0.991663];[0.285029,0.28503,-0.915159];[0.372409,0.154257,-0.915159];[0.578251,0.583938,0];[0.551176,0.611013,0];[0.563598,0.619313,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[0.732233,1.76777,-4.6194];[1.35299,1.35299,-4.6194];[0.128862,0,-0.991663];[0.154257,0.372409,-0.915159];[0.285029,0.28503,-0.915159];[0.578251,0.583938,0];[0.542876,0.598591,0];[0.551176,0.611013,0];[0,255,60];1.0;0.5;0.0;0
t;10;[0,0,-5];[0,1.91342,-4.6194];[0.732233,1.76777,-4.6194];[0.128862,0,-0.991663];[0.0799236,0.401803,-0.912232];[0.154257,0.372409,-0.915159];[0.578251,0.583938,0];[0.539961,0.583938,0];[0.542876,0.598591,0];[0,255,60];1.0;0.5;0.0;0
#
# mesh Scene16
#;num;pos;rot;scale
x;11;[-0.0643291,-15.6603,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;11;[0,0,5];[2.5332e-007,-1.91342,4.6194];[0.732233,-1.76777,4.6194];[0.128862,0,0.991663];[0.0799239,-0.401803,0.912232];[0.154257,-0.372409,0.915159];[0.818844,0.565393,0];[0.785645,0.565393,0];[0.788172,0.578098,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[0.732233,-1.76777,4.6194];[1.35299,-1.35299,4.6194];[0.128862,0,0.991663];[0.154257,-0.372409,0.915159];[0.28503,-0.285029,0.915159];[0.818844,0.565393,0];[0.788172,0.578098,0];[0.795369,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[1.35299,-1.35299,4.6194];[1.76777,-0.732233,4.6194];[0.128862,0,0.991663];[0.28503,-0.285029,0.915159];[0.372409,-0.154257,0.915159];[0.818844,0.565393,0];[0.795369,0.588869,0];[0.806139,0.596065,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[1.76777,-0.732233,4.6194];[1.91342,0,4.6194];[0.128862,0,0.991663];[0.372409,-0.154257,0.915159];[0.403093,0,0.915159];[0.818844,0.565393,0];[0.806139,0.596065,0];[0.818844,0.598593,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[1.91342,0,4.6194];[1.76777,0.732233,4.6194];[0.128862,0,0.991663];[0.403093,0,0.915159];[0.372409,0.154257,0.915159];[0.818844,0.565393,0];[0.818844,0.598593,0];[0.831549,0.596065,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[1.76777,0.732233,4.6194];[1.35299,1.35299,4.6194];[0.128862,0,0.991663];[0.372409,0.154257,0.915159];[0.28503,0.28503,0.915159];[0.818844,0.565393,0];[0.831549,0.596065,0];[0.842319,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[1.35299,1.35299,4.6194];[0.732233,1.76777,4.6194];[0.128862,0,0.991663];[0.28503,0.28503,0.915159];[0.154257,0.372409,0.915159];[0.818844,0.565393,0];[0.842319,0.588869,0];[0.849516,0.578098,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0,0,5];[0.732233,1.76777,4.6194];[0,1.91342,4.6194];[0.128862,0,0.991663];[0.154257,0.372409,0.915159];[0.0799235,0.401803,0.912232];[0.818844,0.565393,0];[0.849516,0.578098,0];[0.852043,0.565393,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5332e-007,-1.91342,4.6194];[4.61936e-007,-3.53553,3.53553];[1.35299,-3.26641,3.53553];[0.0799239,-0.401803,0.912232];[0.14155,-0.71162,0.688157];[0.275095,-0.664138,0.695157];[0.785645,0.565393,0];[0.7575,0.565393,0];[0.76217,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[2.5332e-007,-1.91342,4.6194];[1.35299,-3.26641,3.53553];[0.732233,-1.76777,4.6194];[0.0799239,-0.401803,0.912232];[0.275095,-0.664138,0.695157];[0.154257,-0.372409,0.915159];[0.785645,0.565393,0];[0.76217,0.588869,0];[0.788172,0.578098,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0.732233,-1.76777,4.6194];[1.35299,-3.26641,3.53553];[2.5,-2.5,3.53553];[0.154257,-0.372409,0.915159];[0.275095,-0.664138,0.695157];[0.50831,-0.508309,0.695157];[0.788172,0.578098,0];[0.76217,0.588869,0];[0.775467,0.60877,0];[0,255,60];1.0;0.5;0.0;0
t;11;[0.732233,-1.76777,4.6194];[2.5,-2.5,3.53553];[1.35299,-1.35299,4.6194];[0.154257,-0.372409,0.915159];[0.50831,-0.508309,0.695157];[0.28503,-0.285029,0.915159];[0.788172,0.578098,0];[0.775467,0.60877,0];[0.795369,0.588869,0];[0,255,60];1.0;0.5;0.0;0
t;11;[1.35299,-1.35299,4.6194];[2.5,-2.5,3.53553];[3.26641,-1.35299,3.53553];[0.28503,-0.285029,0.915159];[0.50831,-0.508309,0.695157];[0.664138,-0.275095,0.695157];[0.795369,0.588869,0];[0.775467,0.60877,0];[0.795369,0.622068,0];[0,255,60];1.0;0.5;0.0;0
